species_index,code_alpha,code_fia,code_plants,estab_min_ht,estab_hht_max,dg_resid_sd,bark_intercept,bark_slope,varmrt_varadj,sdi_max_default,dbh_min
1,RC,068,JUVI,0.33,16.0,0.60928,0.0,0.95,0.2,354.0,5.0
2,JU,057,JUNIP,2.1,27.0,0.60928,0.0,0.95,0.7,354.0,5.0
3,SP,110,PIEC2,0.25,14.0,0.63787,0.0,0.93,0.3,490.0,5.0
4,VP,132,PIVI2,0.42,14.0,0.73192,0.0,0.93,0.3,499.0,5.0
5,LP,131,PITA,0.25,14.0,0.73192,0.0,0.93,0.3,480.0,5.0
6,OS,299,2TN,0.25,16.0,0.63965,0.0,0.91,0.3,354.0,5.0
7,WP,129,PIST,0.33,20.0,0.63965,0.0,0.91,0.5,529.0,5.0
8,WN,602,JUNI,0.33,20.0,0.74594,0.0,0.91,0.3,283.0,5.0
9,BN,601,JUCI,0.33,18.0,0.74594,0.0,0.91,0.3,283.0,5.0
10,TL,690,NYSSA,0.33,16.0,0.66815,0.0,0.95,0.3,430.0,5.0
11,TS,694,NYBI,3.59,20.0,0.66815,0.0,0.95,0.7,704.0,5.0
12,WT,691,NYAQ2,0.33,20.0,0.66815,0.0,0.95,0.3,726.0,5.0
13,BG,693,NYSY,0.33,16.0,0.66815,0.0,0.95,0.3,430.0,5.0
14,,,,0.33,14.0,0.64614,0.0,0.93,0.5,302.0,5.0
15,SH,407,CAOV2,0.33,14.0,0.64614,0.0,0.93,0.5,302.0,5.0
16,SL,405,CALA21,0.33,14.0,0.64614,0.0,0.93,0.9,302.0,5.0
17,MH,409,CAAL27,0.33,18.0,0.64614,0.0,0.93,0.3,230.0,5.0
18,PH,403,CAGL8,0.33,14.0,0.68908,0.0,0.93,0.5,276.0,5.0
19,HI,400,CARYA,0.33,14.0,0.68908,0.0,0.93,0.5,302.0,5.0
20,WH,401,CAAQ2,0.33,14.0,0.68908,0.0,0.93,0.5,301.0,5.0
21,BH,402,CACO15,0.33,14.0,0.68908,0.0,0.93,0.5,301.0,5.0
22,PE,404,CAIL2,0.33,14.0,0.68908,0.0,0.93,0.5,338.0,5.0
23,BI,408,CATE9,0.33,14.0,0.68908,0.0,0.93,0.5,289.0,5.0
24,AB,531,FAGR,0.25,14.0,0.73976,0.0,0.93,0.7,364.0,5.0
25,BA,543,FRNI,0.33,18.0,0.62169,0.0,0.95,0.3,423.0,5.0
26,PA,545,FRPR,0.42,28.0,0.62169,0.0,0.95,0.5,408.0,5.0
27,UA,546,FRQU,0.5,20.0,0.62169,0.0,0.95,0.3,408.0,5.0
28,EC,742,PODE3,0.42,24.0,0.66929,0.0,0.91,0.1,648.0,5.0
29,RM,316,ACRU,1.0,20.0,0.82798,0.0,0.95,0.85,421.0,5.0
30,BE,313,ACNE2,0.33,16.0,0.82798,0.0,0.95,0.7,344.0,5.0
31,SV,317,ACSA2,0.42,18.0,0.82798,0.0,0.95,0.7,590.0,5.0
32,BC,762,PRSE2,0.42,26.0,0.74808,0.0,0.95,0.4,384.0,5.0
33,AE,972,ULAM,0.33,16.0,0.75819,0.0,0.93,0.5,282.0,5.0
34,SG,461,CELA,0.33,14.0,0.75819,0.0,0.93,0.5,339.0,5.0
35,HK,462,CEOC,0.25,12.0,0.75819,0.0,0.93,0.5,420.0,5.0
36,WE,971,ULAL,0.5,20.0,0.75819,0.0,0.93,0.3,263.0,5.0
37,EL,970,ULMUS,0.33,16.0,0.75819,0.0,0.93,0.5,282.0,5.0
38,SI,974,ULPU,0.5,20.0,0.75819,0.0,0.93,0.5,282.0,5.0
39,RL,975,ULRU,0.33,12.0,0.75819,0.0,0.93,0.7,227.0,5.0
40,RE,977,ULTH,0.5,20.0,0.75819,0.0,0.93,0.5,282.0,5.0
41,YP,621,LITU,0.42,24.0,0.63415,0.0,0.95,0.3,478.0,5.0
42,BW,951,TIAM,0.33,16.0,0.73467,0.0,0.93,0.7,526.0,5.0
43,SM,318,ACSA3,0.25,16.0,0.6975,0.0,0.93,0.9,371.0,5.0
44,AS,540,FRAXI,0.42,24.0,0.69474,0.0,0.93,0.3,414.0,5.0
45,WA,541,FRAM2,0.42,24.0,0.69474,0.0,0.93,0.3,408.0,5.0
46,GA,544,FRPE,0.42,24.0,0.69474,0.0,0.93,0.7,414.0,5.0
47,WO,802,QUAL,0.33,16.0,0.6074,0.0,0.93,0.5,361.0,5.0
48,RO,833,QURU,0.42,20.0,0.60699,0.0,0.91,0.5,414.0,5.0
49,SK,812,QUFA,0.33,16.0,0.60699,0.0,0.91,0.5,342.0,5.0
50,BO,837,QUVE,0.33,16.0,0.56874,0.0,0.91,0.5,370.0,5.0
51,SO,806,QUCO2,0.33,16.0,0.54465,0.0,0.93,0.1,315.0,5.0
52,BJ,824,QUMA3,2.8,20.0,0.60603,0.0,0.93,0.7,326.0,5.0
53,CK,826,QUMU,0.33,12.0,0.69062,0.0,0.93,0.3,336.0,5.0
54,SW,804,QUBI,0.33,16.0,0.69062,0.0,0.93,0.5,361.0,5.0
55,BR,823,QUMA2,0.25,14.0,0.69062,0.0,0.93,0.5,423.0,5.0
56,SN,825,QUMI,0.33,12.0,0.69062,0.0,0.93,0.3,417.0,5.0
57,PO,835,QUST,0.25,12.0,0.60748,0.0,0.93,0.3,311.0,5.0
58,DO,836,QUSI2,2.8,20.0,0.60748,0.0,0.93,0.7,311.0,5.0
59,CO,832,QUPR2,0.33,16.0,0.54283,0.0,0.93,0.5,417.0,5.0
60,PN,830,QUPA2,1.4,20.0,0.72515,0.0,0.93,0.3,455.0,5.0
61,CB,813,QUPA5,0.33,14.0,0.72515,0.0,0.93,0.3,405.0,5.0
62,QI,817,QUIM,0.25,14.0,0.72515,0.0,0.93,0.3,370.0,5.0
63,OV,822,QULY,0.5,20.0,0.69062,0.0,0.93,0.5,384.0,5.0
64,WK,827,QUNI,0.33,16.0,0.72515,0.0,0.93,0.3,365.0,5.0
65,NK,828,QUNU,1.4,20.0,0.72515,0.0,0.93,0.9,342.0,5.0
66,WL,831,QUPH,0.25,14.0,0.72515,0.0,0.93,0.3,315.0,5.0
67,QS,834,QUSH,0.5,20.0,0.72515,0.0,0.93,0.7,342.0,5.0
68,,,,1.4,20.0,0.77412,0.0,0.93,0.5,492.0,5.0
69,SS,931,SAAL5,0.5,18.0,0.635,0.0,0.93,0.3,492.0,5.0
70,OB,331,AEGL,0.55,20.0,0.77412,0.0,0.93,0.3,371.0,5.0
71,CA,450,CATAL,0.63,20.0,0.77412,0.0,0.93,0.7,492.0,5.0
72,PS,521,DIVI5,0.25,12.0,0.77412,0.0,0.93,0.9,147.0,5.0
73,HL,552,GLTR,5.0,20.0,0.68493,0.0,0.93,0.7,338.0,5.0
74,BP,741,POBA2,0.42,24.0,0.77412,0.0,0.93,0.1,384.0,5.0
75,BT,743,POGR4,0.42,20.0,0.77412,0.0,0.93,0.1,520.0,5.0
76,QA,746,POTR5,0.42,20.0,0.77412,0.0,0.93,0.1,562.0,5.0
77,BK,901,ROPS,0.58,24.0,0.77412,0.0,0.93,0.1,343.0,5.0
78,,,,1.4,20.0,0.80347,0.0,0.93,0.3,499.0,5.0
79,SY,731,PLOC,0.58,24.0,0.80347,0.0,0.93,0.5,499.0,5.0
80,BY,221,TADI2,1.4,20.0,0.80347,0.0,0.93,0.5,692.0,5.0
81,RB,373,BENI,0.33,18.0,0.80347,0.0,0.93,0.3,400.0,5.0
82,SU,611,LIST2,0.33,18.0,0.80347,0.0,0.93,0.3,430.0,5.0
83,WI,920,SALIX,4.7,20.0,0.80347,0.0,0.93,0.9,447.0,5.0
84,BL,922,SANI,1.0,32.0,0.80347,0.0,0.93,0.1,447.0,5.0
85,OH,998,2TB,0.33,10.0,0.68013,0.0,0.95,0.3,257.0,5.0
86,AH,391,CACA18,0.42,20.0,0.68013,0.0,0.95,0.9,375.0,5.0
87,RD,471,CECA4,2.1,20.0,0.68013,0.0,0.95,0.3,422.0,5.0
88,DW,491,COFL2,0.25,18.0,0.68013,0.0,0.95,0.9,257.0,5.0
89,HT,500,CRATA,0.25,16.0,0.68013,0.0,0.95,0.3,463.0,5.0
90,KC,571,GYDI,0.5,20.0,0.74594,0.0,0.95,0.1,343.0,5.0
91,OO,641,MAPO,0.25,12.0,0.68111,0.0,0.95,0.3,404.0,5.0
92,CT,651,MAAC,0.33,20.0,0.68013,0.0,0.95,0.5,415.0,5.0
93,MV,653,MAVI2,0.42,20.0,0.68013,0.0,0.95,0.5,492.0,5.0
94,MB,680,MORUS,2.1,20.0,0.68013,0.0,0.95,0.3,277.0,5.0
95,HH,701,OSVI,0.42,20.0,0.68013,0.0,0.95,0.7,304.0,5.0
96,SD,711,OXAR,0.33,16.0,0.68013,0.0,0.95,0.7,164.0,5.0
