species_index,dg_interc,dg_vdbh,dg_dbh,dg_dbh2,dg_rdbh,dg_rdbhsq,dg_sba,dg_bal,dg_crwn,dg_crsq,dg_site,dg_observ
1,1.395,-3.9398,0.0,0.01213,1.3727,-0.17735,0.0,-0.00428,0.02997,-0.00015,0.00385,1337.0
2,1.395,-3.9398,0.0,0.01213,1.3727,-0.17735,0.0,-0.00428,0.02997,-0.00015,0.00385,1337.0
3,0.21748,0.0,0.30253,-0.00885,0.0,0.0,-0.00114,-0.00306,0.01947,0.0,0.00581,3409.0
4,0.21748,0.0,0.30253,-0.00885,0.0,0.0,-0.00114,-0.00306,0.01947,0.0,0.00581,3409.0
5,4.1821,-13.911,0.0,0.0,-0.33396,0.0,0.0,-0.00412,0.03382,-0.00012,0.0,1343.0
6,3.9303,-9.3995,0.0,0.0,-0.58596,0.0,0.0,-0.00375,0.01635,0.0,0.0,986.0
7,3.9303,-9.3995,0.0,0.0,-0.58596,0.0,0.0,-0.00375,0.01635,0.0,0.0,986.0
8,3.458,-10.103,0.0,0.0,-0.63924,0.0,-0.00192,0.0,0.02677,-9e-05,0.00317,2498.0
9,3.4206,-9.4927,0.0,0.0,-1.4383,0.0,0.0049528,-0.0067966,0.018393,0.0,0.0074198,2365.0
10,-0.461,0.0,0.4223,0.0,0.0,-0.1108,0.0,0.0,0.0,0.00012,0.0,1524.0
11,-0.74827,0.0,0.33025,0.0,0.0,-0.08958,-0.00118,0.0,0.02758,-0.00015,0.00537,5618.0
12,3.2309,-11.816,0.0,0.0,0.0,0.0,-0.00166,0.0,0.01535,0.0,0.00676,756.0
13,0.21748,0.0,0.30253,-0.00885,0.0,0.0,-0.00114,-0.00306,0.01947,0.0,0.00581,3409.0
14,3.0982,-8.5844,0.0,0.0,0.0,0.0,-0.00386,0.0,0.01628,0.0,0.0,4111.0
15,2.5313,-10.146,0.0,0.0,0.0,0.0,-0.00095,0.0,0.01677,0.0,0.01285,3285.0
16,2.5313,-10.146,0.0,0.0,0.0,0.0,-0.00095,0.0,0.01677,0.0,0.01285,3285.0
17,1.8151,0.0,0.091526,0.0,1.0209,-0.03235,0.0,-0.00428,0.0,0.00031,0.0,416.0
18,2.2302,-6.9962,0.11324,-0.00186,0.0,0.0,0.0,-0.00171,0.03114,-0.00014,0.0,3300.0
19,-0.3258,0.0,0.33549,-0.00703,-0.53201,0.0,-0.00203,0.0,0.03314,-0.00016,0.0052,5133.0
20,-0.3258,0.0,0.33549,-0.00703,-0.53201,0.0,-0.00203,0.0,0.03314,-0.00016,0.0052,5133.0
21,3.2435,-10.737,0.0,0.0,0.0,0.0,0.0,0.0,0.05258,-0.00038,0.0,604.0
22,3.2435,-10.737,0.0,0.0,0.0,0.0,0.0,0.0,0.05258,-0.00038,0.0,604.0
23,3.2435,-10.737,0.0,0.0,0.0,0.0,0.0,0.0,0.05258,-0.00038,0.0,604.0
24,2.54,-7.304,0.0,0.0,0.0,0.0,0.0,-0.00223,0.01369,0.0,0.00647,563.0
25,3.6912,-11.035,0.0,0.0,-0.34599,0.0,0.0,-0.00259,0.01932,0.0,0.0,1934.0
26,3.2946,-12.691,0.0,0.0,0.0,0.0,-0.0021,0.0,0.01787,0.0,0.00496,4470.0
27,3.2946,-12.691,0.0,0.0,0.0,0.0,-0.0021,0.0,0.01787,0.0,0.00496,4470.0
28,2.7284,-12.059,0.0,0.0,0.0,0.0,0.0,0.0,0.01843,0.0,0.00856,150.0
29,2.47033,-9.9428,0.0,0.0,0.0,0.0,-0.00228,0.0,0.04226,-0.00029,0.01152,303.0
30,1.9019,-5.695,0.096247,0.0,0.0,-0.01611,0.0,-0.00367,0.03021,-0.00022,0.0,1848.0
31,1.9019,-5.695,0.096247,0.0,0.0,-0.01611,0.0,-0.00367,0.03021,-0.00022,0.0,1848.0
32,1.9019,-5.695,0.096247,0.0,0.0,-0.01611,0.0,-0.00367,0.03021,-0.00022,0.0,1848.0
33,1.9019,-5.695,0.096247,0.0,0.0,-0.01611,0.0,-0.00367,0.03021,-0.00022,0.0,1848.0
34,0.4452,0.0,0.22472,-0.00397,0.0,0.0,0.0,-0.00148,0.0,9e-05,0.01305,1605.0
35,0.49086,0.0,0.2343,-0.00371,0.0,0.0,-0.00186,0.0,0.0077,0.0,0.00724,596.0
36,0.49086,0.0,0.2343,-0.00371,0.0,0.0,-0.00186,0.0,0.0077,0.0,0.00724,596.0
37,0.058969,0.0,0.0,0.01986,4.0918,-0.33415,0.0,0.00184,0.0,8e-05,0.0,333.0
38,0.058969,0.0,0.0,0.01986,4.0918,-0.33415,0.0,0.00184,0.0,8e-05,0.0,333.0
39,0.058969,0.0,0.0,0.01986,4.0918,-0.33415,0.0,0.00184,0.0,8e-05,0.0,333.0
40,3.4483,-8.1878,0.0,0.0,0.0,0.0,0.0,-0.00134,0.02367,0.0,0.0,899.0
41,3.3904,-7.1815,0.0,0.0,-0.1691,0.0,0.0,-0.00311,0.01543,0.0,0.00619,5660.0
42,3.3904,-7.1815,0.0,0.0,-0.1691,0.0,0.0,-0.00311,0.01543,0.0,0.00619,5660.0
43,2.6884,-7.3181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0035,2649.0
44,2.9591,-9.5199,0.0,0.0,0.0,0.0,0.0,-0.00169,0.03012,0.0,0.00356,2298.0
45,2.9591,-9.5199,0.0,0.0,0.0,0.0,0.0,-0.00169,0.03012,0.0,0.00356,2298.0
46,2.9591,-9.5199,0.0,0.0,0.0,0.0,0.0,-0.00169,0.03012,0.0,0.00356,2298.0
47,5.3879,-13.259,0.0,0.0,-2.44892,0.0,0.0,-0.00353,0.0,0.0,0.0,209.0
48,3.022,-13.627,0.0,0.0,0.0,0.0,-0.00288,0.0,0.04569,-0.00037,0.00766,982.0
49,3.1876,-10.287,0.0,0.0,0.0,0.0,0.0,0.0,0.04919,-0.00045,0.0,309.0
50,3.1876,-10.287,0.0,0.0,0.0,0.0,0.0,0.0,0.04919,-0.00045,0.0,309.0
51,3.1876,-10.287,0.0,0.0,0.0,0.0,0.0,0.0,0.04919,-0.00045,0.0,309.0
52,3.1876,-10.287,0.0,0.0,0.0,0.0,0.0,0.0,0.04919,-0.00045,0.0,309.0
53,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
54,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
55,1.2352,-5.2144,0.183,-0.00314,0.0,0.0,-0.00439,0.00331,0.02814,-0.00011,0.00447,5969.0
56,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
57,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
58,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
59,-0.28233,0.0,0.0,0.01581,3.37463,-0.26631,0.0,0.0,0.0165,0.0,0.0,677.0
60,3.8669,-8.8704,0.0,0.0,0.0,0.0,0.0,-0.00535,0.02034,0.0,0.0,1422.0
61,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
62,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
63,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
64,3.8669,-8.8704,0.0,0.0,0.0,0.0,0.0,-0.00535,0.02034,0.0,0.0,1422.0
65,3.8669,-8.8704,0.0,0.0,0.0,0.0,0.0,-0.00535,0.02034,0.0,0.0,1422.0
66,3.8669,-8.8704,0.0,0.0,0.0,0.0,0.0,-0.00535,0.02034,0.0,0.0,1422.0
67,3.3841,-10.282,0.0,0.0,0.0,0.0,0.0,-0.0017,0.03201,-0.00026,0.0,1028.0
68,3.0308,-8.1059,0.0,0.0,0.0,0.0,-0.00179,0.0,0.00489,0.0,0.0,589.0
