species_index,htdbh_p2,htdbh_p3,htdbh_p4,htdbh_db,htdbh_iwykca,htdbh_ht1,htdbh_ht2
1,2163.946776,6.26880851,-0.2161439,0.1,1,4.5084,-6.0116
2,2163.946776,6.26880851,-0.2161439,0.1,1,4.5084,-6.0116
3,2163.946776,6.26880851,-0.2161439,0.2,1,4.5084,-6.0116
4,2163.946776,6.26880851,-0.2161439,0.2,1,4.5084,-6.0116
5,2163.946776,6.26880851,-0.2161439,0.2,1,4.5084,-6.0116
6,2163.946776,6.26880851,-0.2161439,0.2,1,4.5084,-6.0116
7,2163.946776,6.26880851,-0.2161439,0.2,1,4.5084,-6.0116
8,266.4562239,3.99313675,-0.38600287,0.1,1,4.5084,-6.0116
9,2108.844224,5.65948135,-0.18563136,0.4,1,4.609,-6.1896
10,243.860648,4.28460566,-0.47130185,0.5,0,4.6897,-6.8801
11,926.1802712,4.46209203,-0.20053974,0.5,0,4.4718,-5.0078
12,2163.946776,6.26880851,-0.2161439,0.1,0,4.5084,-6.0116
13,266.4562239,3.99313675,-0.38600287,0.1,0,4.5084,-6.0116
14,926.1802712,4.46209203,-0.20053974,0.5,0,4.4718,-5.0078
15,926.1802712,4.46209203,-0.20053974,0.5,0,4.4718,-5.0078
16,266.4562239,3.99313675,-0.38600287,0.1,1,4.5084,-6.0116
17,266.4562239,3.99313675,-0.38600287,0.1,0,4.5084,-6.0116
18,208.7773185,3.72806565,-0.410875,0.5,0,4.3898,-5.7183
19,266.4562239,3.99313675,-0.38600287,0.1,0,4.5084,-6.0116
20,444.0921666,4.11876312,-0.30617043,0.4,0,4.6271,-6.4095
21,208.7773185,3.72806565,-0.410875,0.5,0,4.3898,-5.7183
22,208.7773185,3.72806565,-0.410875,0.5,1,4.3898,-5.7183
23,142.7468108,3.97260802,-0.5870983,0.5,0,4.5457,-6.8
24,142.7468108,3.97260802,-0.5870983,0.5,0,4.5457,-6.8
25,212.7932729,3.47154903,-0.3258523,0.3,0,4.0374,-4.2964
26,268.5564351,3.11432843,-0.29411156,0.2,0,4.3379,-3.8214
27,209.8555358,2.95281334,-0.36787496,0.2,0,4.4834,-4.5431
28,209.8555358,2.95281334,-0.36787496,0.2,1,4.4834,-4.5431
29,80.51179925,26.98331005,-2.02202808,0.2,1,4.5991,-6.6706
30,170.5253403,2.68833651,-0.40080716,0.1,0,4.4388,-4.0872
31,68.92234069,43.33832185,-2.44448482,0.1,0,4.4522,-4.5758
32,170.5253403,2.68833651,-0.40080716,0.1,0,4.4388,-4.0872
33,170.5253403,2.68833651,-0.40080716,0.1,0,4.4388,-4.0872
34,170.5253403,2.68833651,-0.40080716,0.1,0,4.4388,-4.0872
35,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
36,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
37,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
38,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
39,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
40,526.1392688,3.89232121,-0.22587084,0.1,0,4.4772,-4.7206
41,251.4042514,3.26919806,-0.35905996,0.2,0,4.4819,-4.5314
42,91.35276617,6.99605268,-1.22937669,0.2,0,4.5959,-6.4497
43,178.9307637,4.92861465,-0.63777014,0.2,0,4.6155,-6.2945
44,404.9692122,3.39019741,-0.255096,0.2,0,4.6155,-6.2945
45,251.4042514,3.26919806,-0.35905996,0.2,0,4.4819,-4.5314
46,625.7696614,3.87320571,-0.23349496,0.2,1,4.6892,-4.9605
47,290.90548,3.6239536,-0.3720123,0.2,0,4.592,-5.1719
48,660.1996521,3.92077102,-0.21124354,0.2,1,4.6067,-5.203
49,337.6684758,3.62726466,-0.32083172,0.3,0,4.5128,-4.9918
50,91.35276617,6.99605268,-1.22937669,0.2,0,4.5959,-6.4497
51,190.9797059,3.69278884,-0.52730469,0.1,0,4.9396,-8.1838
52,91.35276617,6.99605268,-1.22937669,0.2,0,4.5959,-6.4497
53,91.35276617,6.99605268,-1.22937669,0.2,0,4.5959,-6.4497
54,364.0247807,3.55987361,-0.27263121,0.1,0,4.3286,-4.0922
55,170.1330787,3.27815866,-0.48744214,0.2,0,4.5463,-5.2287
56,196.0564703,3.0067167,-0.38499624,0.2,0,4.5225,-4.9401
57,72.7907469,3.67065539,-1.09878979,0.1,0,4.342,-5.1193
58,765.2907525,4.22375114,-0.18974706,0.1,0,4.2496,-4.8061
59,196.0564703,3.0067167,-0.38499624,0.2,0,4.5225,-4.9401
60,196.0564703,3.0067167,-0.38499624,0.2,0,4.5225,-4.9401
61,94.54465221,3.42034111,-0.818759,0.2,0,4.4618,-4.8786
62,470.0617193,3.78892643,-0.25123824,0.1,0,4.5577,-4.9595
63,196.0564703,3.0067167,-0.38499624,0.2,0,4.5225,-4.9401
64,94.54465221,3.42034111,-0.818759,0.2,0,4.4618,-4.8786
65,182.6306309,3.12897883,-0.46391125,0.1,0,4.7342,-6.2674
66,281.3413276,3.51695826,-0.3336282,0.2,0,4.6135,-5.7613
67,700.0636452,4.10607389,-0.21392785,0.2,0,4.5202,-4.8896
68,150.4300023,3.13270999,-0.49925872,0.1,0,4.5142,-5.2205
69,224.716279,3.11648501,-0.35982064,0.2,0,4.4747,-4.8698
70,182.6306309,3.12897883,-0.46391125,0.1,0,4.7342,-6.2674
71,109.7324294,2.25025802,-0.41297463,0.1,0,4.0322,-3.0833
72,293.5715132,3.52261899,-0.35122247,0.1,0,4.582,-5.0903
73,293.5715132,3.52261899,-0.35122247,0.1,0,4.582,-5.0903
74,170.5253403,2.68833651,-0.40080716,0.1,0,4.4388,-4.0872
75,484.7529797,3.93933286,-0.25998833,0.1,1,4.4207,-5.1435
76,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
77,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
78,285.8797853,3.52138815,-0.3193688,0.3,0,4.5018,-5.6123
79,93.71042027,3.6575094,-0.88246833,0.4,0,4.5018,-5.6123
80,109.7324294,2.25025802,-0.41297463,0.1,0,4.0322,-3.0833
81,585.6609078,3.41972033,-0.17661706,0.2,0,4.4004,-4.7519
82,184.1931837,2.84569124,-0.36952511,0.2,0,4.3609,-4.1423
83,574.0200612,3.86373895,-0.16318776,0.2,0,3.9678,-3.251
84,163.9728054,2.76819717,-0.44098009,0.2,0,4.433,-4.5383
85,319.9788466,3.67313408,-0.30651323,0.2,1,4.3802,-4.7903
86,690.4917743,4.15983216,-0.18613455,0.2,0,4.1352,-3.745
87,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
88,644.3567687,3.92045786,-0.21444786,0.1,0,4.6355,-5.2776
89,190.9797059,3.69278884,-0.52730469,0.1,0,4.9396,-8.1838
90,880.2844971,4.59642097,-0.21824277,0.1,1,4.4299,-4.992
91,408.2772475,3.81808285,-0.27210505,0.1,0,4.4911,-5.7928
92,755.1038099,4.39496421,-0.21778831,0.1,1,4.3383,-4.5018
93,293.5715132,3.52261899,-0.35122247,0.1,0,4.5820,-5.0903
94,293.5715132,3.52261899,-0.35122247,0.1,0,4.582,-5.0903
95,1005.80672,4.6473994,-0.20336143,0.1,0,4.3744,-4.5257
96,418.5941897,3.17038578,-0.18964025,0.1,0,4.6008,-7.2732
97,1337.547184,4.48953501,-0.14749529,0.1,0,4.6238,-7.4847
98,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
99,285.8797853,3.52138815,-0.3193688,0.3,0,4.5018,-5.6123
100,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
101,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
102,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
103,109.7324294,2.25025802,-0.41297463,0.2,1,4.0322,-3.0833
104,863.0501053,4.38560239,-0.14812185,0.1,0,3.7301,-2.7758
105,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
106,109.7324294,2.25025802,-0.41297463,0.2,0,4.0322,-3.0833
107,574.0200612,3.86373895,-0.16318776,0.2,0,3.9678,-3.251
108,484.7529797,3.93933286,-0.25998833,0.1,0,4.4207,-5.1435
