habitat,fate,product,species_group,years_since_harvest,proportion
1,in_use,pulpwood,softwood,1,0.5703
1,in_use,pulpwood,softwood,2,0.5012
1,in_use,pulpwood,softwood,3,0.4424
1,in_use,pulpwood,softwood,4,0.3926
1,in_use,pulpwood,softwood,5,0.3502
1,in_use,pulpwood,softwood,6,0.3141
1,in_use,pulpwood,softwood,7,0.2820
1,in_use,pulpwood,softwood,8,0.2539
1,in_use,pulpwood,softwood,9,0.2278
1,in_use,pulpwood,softwood,10,0.2042
1,in_use,pulpwood,softwood,11,0.1840
1,in_use,pulpwood,softwood,12,0.1675
1,in_use,pulpwood,softwood,13,0.1543
1,in_use,pulpwood,softwood,14,0.1438
1,in_use,pulpwood,softwood,15,0.1354
1,in_use,pulpwood,softwood,16,0.1286
1,in_use,pulpwood,softwood,17,0.1231
1,in_use,pulpwood,softwood,18,0.1186
1,in_use,pulpwood,softwood,19,0.1148
1,in_use,pulpwood,softwood,20,0.1112
1,in_use,pulpwood,softwood,21,0.1083
1,in_use,pulpwood,softwood,22,0.1058
1,in_use,pulpwood,softwood,23,0.1038
1,in_use,pulpwood,softwood,24,0.1021
1,in_use,pulpwood,softwood,25,0.1005
1,in_use,pulpwood,softwood,26,0.0990
1,in_use,pulpwood,softwood,27,0.0976
1,in_use,pulpwood,softwood,28,0.0963
1,in_use,pulpwood,softwood,29,0.0950
1,in_use,pulpwood,softwood,30,0.0938
1,in_use,pulpwood,softwood,31,0.0927
1,in_use,pulpwood,softwood,32,0.0916
1,in_use,pulpwood,softwood,33,0.0905
1,in_use,pulpwood,softwood,34,0.0895
1,in_use,pulpwood,softwood,35,0.0885
1,in_use,pulpwood,softwood,36,0.0875
1,in_use,pulpwood,softwood,37,0.0865
1,in_use,pulpwood,softwood,38,0.0856
1,in_use,pulpwood,softwood,39,0.0846
1,in_use,pulpwood,softwood,40,0.0837
1,in_use,pulpwood,softwood,41,0.0828
1,in_use,pulpwood,softwood,42,0.0820
1,in_use,pulpwood,softwood,43,0.0811
1,in_use,pulpwood,softwood,44,0.0803
1,in_use,pulpwood,softwood,45,0.0795
1,in_use,pulpwood,softwood,46,0.0786
1,in_use,pulpwood,softwood,47,0.0779
1,in_use,pulpwood,softwood,48,0.0771
1,in_use,pulpwood,softwood,49,0.0763
1,in_use,pulpwood,softwood,50,0.0755
1,in_use,pulpwood,softwood,51,0.0748
1,in_use,pulpwood,softwood,52,0.0741
1,in_use,pulpwood,softwood,53,0.0734
1,in_use,pulpwood,softwood,54,0.0726
1,in_use,pulpwood,softwood,55,0.0719
1,in_use,pulpwood,softwood,56,0.0713
1,in_use,pulpwood,softwood,57,0.0706
1,in_use,pulpwood,softwood,58,0.0699
1,in_use,pulpwood,softwood,59,0.0693
1,in_use,pulpwood,softwood,60,0.0686
1,in_use,pulpwood,softwood,61,0.0680
1,in_use,pulpwood,softwood,62,0.0673
1,in_use,pulpwood,softwood,63,0.0667
1,in_use,pulpwood,softwood,64,0.0661
1,in_use,pulpwood,softwood,65,0.0655
1,in_use,pulpwood,softwood,66,0.0649
1,in_use,pulpwood,softwood,67,0.0643
1,in_use,pulpwood,softwood,68,0.0637
1,in_use,pulpwood,softwood,69,0.0631
1,in_use,pulpwood,softwood,70,0.0626
1,in_use,pulpwood,softwood,71,0.0620
1,in_use,pulpwood,softwood,72,0.0615
1,in_use,pulpwood,softwood,73,0.0609
1,in_use,pulpwood,softwood,74,0.0604
1,in_use,pulpwood,softwood,75,0.0599
1,in_use,pulpwood,softwood,76,0.0593
1,in_use,pulpwood,softwood,77,0.0588
1,in_use,pulpwood,softwood,78,0.0583
1,in_use,pulpwood,softwood,79,0.0578
1,in_use,pulpwood,softwood,80,0.0573
1,in_use,pulpwood,softwood,81,0.0568
1,in_use,pulpwood,softwood,82,0.0563
1,in_use,pulpwood,softwood,83,0.0558
1,in_use,pulpwood,softwood,84,0.0553
1,in_use,pulpwood,softwood,85,0.0549
1,in_use,pulpwood,softwood,86,0.0544
1,in_use,pulpwood,softwood,87,0.0539
1,in_use,pulpwood,softwood,88,0.0535
1,in_use,pulpwood,softwood,89,0.0530
1,in_use,pulpwood,softwood,90,0.0526
1,in_use,pulpwood,softwood,91,0.0521
1,in_use,pulpwood,softwood,92,0.0517
1,in_use,pulpwood,softwood,93,0.0513
1,in_use,pulpwood,softwood,94,0.0508
1,in_use,pulpwood,softwood,95,0.0504
1,in_use,pulpwood,softwood,96,0.0500
1,in_use,pulpwood,softwood,97,0.0496
1,in_use,pulpwood,softwood,98,0.0492
1,in_use,pulpwood,softwood,99,0.0488
1,in_use,pulpwood,softwood,100,0.0484
1,in_use,pulpwood,softwood,101,0.0480
1,landfill,pulpwood,softwood,1,0.0000
1,landfill,pulpwood,softwood,2,0.0237
1,landfill,pulpwood,softwood,3,0.0433
1,landfill,pulpwood,softwood,4,0.0594
1,landfill,pulpwood,softwood,5,0.0727
1,landfill,pulpwood,softwood,6,0.0836
1,landfill,pulpwood,softwood,7,0.0929
1,landfill,pulpwood,softwood,8,0.1007
1,landfill,pulpwood,softwood,9,0.1076
1,landfill,pulpwood,softwood,10,0.1136
1,landfill,pulpwood,softwood,11,0.1184
1,landfill,pulpwood,softwood,12,0.1219
1,landfill,pulpwood,softwood,13,0.1243
1,landfill,pulpwood,softwood,14,0.1257
1,landfill,pulpwood,softwood,15,0.1265
1,landfill,pulpwood,softwood,16,0.1268
1,landfill,pulpwood,softwood,17,0.1267
1,landfill,pulpwood,softwood,18,0.1263
1,landfill,pulpwood,softwood,19,0.1258
1,landfill,pulpwood,softwood,20,0.1252
1,landfill,pulpwood,softwood,21,0.1245
1,landfill,pulpwood,softwood,22,0.1238
1,landfill,pulpwood,softwood,23,0.1229
1,landfill,pulpwood,softwood,24,0.1220
1,landfill,pulpwood,softwood,25,0.1212
1,landfill,pulpwood,softwood,26,0.1203
1,landfill,pulpwood,softwood,27,0.1195
1,landfill,pulpwood,softwood,28,0.1188
1,landfill,pulpwood,softwood,29,0.1180
1,landfill,pulpwood,softwood,30,0.1173
1,landfill,pulpwood,softwood,31,0.1167
1,landfill,pulpwood,softwood,32,0.1161
1,landfill,pulpwood,softwood,33,0.1155
1,landfill,pulpwood,softwood,34,0.1149
1,landfill,pulpwood,softwood,35,0.1144
1,landfill,pulpwood,softwood,36,0.1140
1,landfill,pulpwood,softwood,37,0.1135
1,landfill,pulpwood,softwood,38,0.1131
1,landfill,pulpwood,softwood,39,0.1127
1,landfill,pulpwood,softwood,40,0.1124
1,landfill,pulpwood,softwood,41,0.1121
1,landfill,pulpwood,softwood,42,0.1118
1,landfill,pulpwood,softwood,43,0.1115
1,landfill,pulpwood,softwood,44,0.1113
1,landfill,pulpwood,softwood,45,0.1111
1,landfill,pulpwood,softwood,46,0.1109
1,landfill,pulpwood,softwood,47,0.1107
1,landfill,pulpwood,softwood,48,0.1105
1,landfill,pulpwood,softwood,49,0.1104
1,landfill,pulpwood,softwood,50,0.1103
1,landfill,pulpwood,softwood,51,0.1102
1,landfill,pulpwood,softwood,52,0.1101
1,landfill,pulpwood,softwood,53,0.1100
1,landfill,pulpwood,softwood,54,0.1099
1,landfill,pulpwood,softwood,55,0.1099
1,landfill,pulpwood,softwood,56,0.1098
1,landfill,pulpwood,softwood,57,0.1098
1,landfill,pulpwood,softwood,58,0.1098
1,landfill,pulpwood,softwood,59,0.1098
1,landfill,pulpwood,softwood,60,0.1098
1,landfill,pulpwood,softwood,61,0.1098
1,landfill,pulpwood,softwood,62,0.1099
1,landfill,pulpwood,softwood,63,0.1099
1,landfill,pulpwood,softwood,64,0.1100
1,landfill,pulpwood,softwood,65,0.1100
1,landfill,pulpwood,softwood,66,0.1101
1,landfill,pulpwood,softwood,67,0.1101
1,landfill,pulpwood,softwood,68,0.1102
1,landfill,pulpwood,softwood,69,0.1103
1,landfill,pulpwood,softwood,70,0.1104
1,landfill,pulpwood,softwood,71,0.1105
1,landfill,pulpwood,softwood,72,0.1106
1,landfill,pulpwood,softwood,73,0.1107
1,landfill,pulpwood,softwood,74,0.1108
1,landfill,pulpwood,softwood,75,0.1109
1,landfill,pulpwood,softwood,76,0.1110
1,landfill,pulpwood,softwood,77,0.1111
1,landfill,pulpwood,softwood,78,0.1112
1,landfill,pulpwood,softwood,79,0.1113
1,landfill,pulpwood,softwood,80,0.1115
1,landfill,pulpwood,softwood,81,0.1116
1,landfill,pulpwood,softwood,82,0.1117
1,landfill,pulpwood,softwood,83,0.1119
1,landfill,pulpwood,softwood,84,0.1120
1,landfill,pulpwood,softwood,85,0.1121
1,landfill,pulpwood,softwood,86,0.1123
1,landfill,pulpwood,softwood,87,0.1124
1,landfill,pulpwood,softwood,88,0.1125
1,landfill,pulpwood,softwood,89,0.1127
1,landfill,pulpwood,softwood,90,0.1128
1,landfill,pulpwood,softwood,91,0.1130
1,landfill,pulpwood,softwood,92,0.1131
1,landfill,pulpwood,softwood,93,0.1133
1,landfill,pulpwood,softwood,94,0.1134
1,landfill,pulpwood,softwood,95,0.1136
1,landfill,pulpwood,softwood,96,0.1137
1,landfill,pulpwood,softwood,97,0.1138
1,landfill,pulpwood,softwood,98,0.1140
1,landfill,pulpwood,softwood,99,0.1141
1,landfill,pulpwood,softwood,100,0.1143
1,landfill,pulpwood,softwood,101,0.1144
1,energy,pulpwood,softwood,1,0.2660
1,energy,pulpwood,softwood,2,0.2897
1,energy,pulpwood,softwood,3,0.3116
1,energy,pulpwood,softwood,4,0.3303
1,energy,pulpwood,softwood,5,0.3464
1,energy,pulpwood,softwood,6,0.3602
1,energy,pulpwood,softwood,7,0.3725
1,energy,pulpwood,softwood,8,0.3834
1,energy,pulpwood,softwood,9,0.3936
1,energy,pulpwood,softwood,10,0.4030
1,energy,pulpwood,softwood,11,0.4110
1,energy,pulpwood,softwood,12,0.4177
1,energy,pulpwood,softwood,13,0.4230
1,energy,pulpwood,softwood,14,0.4274
1,energy,pulpwood,softwood,15,0.4309
1,energy,pulpwood,softwood,16,0.4337
1,energy,pulpwood,softwood,17,0.4361
1,energy,pulpwood,softwood,18,0.4381
1,energy,pulpwood,softwood,19,0.4397
1,energy,pulpwood,softwood,20,0.4413
1,energy,pulpwood,softwood,21,0.4426
1,energy,pulpwood,softwood,22,0.4436
1,energy,pulpwood,softwood,23,0.4445
1,energy,pulpwood,softwood,24,0.4453
1,energy,pulpwood,softwood,25,0.4459
1,energy,pulpwood,softwood,26,0.4465
1,energy,pulpwood,softwood,27,0.4470
1,energy,pulpwood,softwood,28,0.4475
1,energy,pulpwood,softwood,29,0.4480
1,energy,pulpwood,softwood,30,0.4483
1,energy,pulpwood,softwood,31,0.4487
1,energy,pulpwood,softwood,32,0.4490
1,energy,pulpwood,softwood,33,0.4493
1,energy,pulpwood,softwood,34,0.4495
1,energy,pulpwood,softwood,35,0.4498
1,energy,pulpwood,softwood,36,0.4500
1,energy,pulpwood,softwood,37,0.4501
1,energy,pulpwood,softwood,38,0.4503
1,energy,pulpwood,softwood,39,0.4504
1,energy,pulpwood,softwood,40,0.4505
1,energy,pulpwood,softwood,41,0.4506
1,energy,pulpwood,softwood,42,0.4507
1,energy,pulpwood,softwood,43,0.4507
1,energy,pulpwood,softwood,44,0.4508
1,energy,pulpwood,softwood,45,0.4508
1,energy,pulpwood,softwood,46,0.4508
1,energy,pulpwood,softwood,47,0.4508
1,energy,pulpwood,softwood,48,0.4508
1,energy,pulpwood,softwood,49,0.4508
1,energy,pulpwood,softwood,50,0.4508
1,energy,pulpwood,softwood,51,0.4508
1,energy,pulpwood,softwood,52,0.4508
1,energy,pulpwood,softwood,53,0.4508
1,energy,pulpwood,softwood,54,0.4508
1,energy,pulpwood,softwood,55,0.4508
1,energy,pulpwood,softwood,56,0.4508
1,energy,pulpwood,softwood,57,0.4508
1,energy,pulpwood,softwood,58,0.4508
1,energy,pulpwood,softwood,59,0.4508
1,energy,pulpwood,softwood,60,0.4508
1,energy,pulpwood,softwood,61,0.4508
1,energy,pulpwood,softwood,62,0.4508
1,energy,pulpwood,softwood,63,0.4508
1,energy,pulpwood,softwood,64,0.4508
1,energy,pulpwood,softwood,65,0.4508
1,energy,pulpwood,softwood,66,0.4508
1,energy,pulpwood,softwood,67,0.4508
1,energy,pulpwood,softwood,68,0.4508
1,energy,pulpwood,softwood,69,0.4508
1,energy,pulpwood,softwood,70,0.4508
1,energy,pulpwood,softwood,71,0.4508
1,energy,pulpwood,softwood,72,0.4508
1,energy,pulpwood,softwood,73,0.4508
1,energy,pulpwood,softwood,74,0.4508
1,energy,pulpwood,softwood,75,0.4508
1,energy,pulpwood,softwood,76,0.4508
1,energy,pulpwood,softwood,77,0.4508
1,energy,pulpwood,softwood,78,0.4508
1,energy,pulpwood,softwood,79,0.4508
1,energy,pulpwood,softwood,80,0.4508
1,energy,pulpwood,softwood,81,0.4508
1,energy,pulpwood,softwood,82,0.4508
1,energy,pulpwood,softwood,83,0.4508
1,energy,pulpwood,softwood,84,0.4508
1,energy,pulpwood,softwood,85,0.4508
1,energy,pulpwood,softwood,86,0.4508
1,energy,pulpwood,softwood,87,0.4508
1,energy,pulpwood,softwood,88,0.4508
1,energy,pulpwood,softwood,89,0.4508
1,energy,pulpwood,softwood,90,0.4508
1,energy,pulpwood,softwood,91,0.4508
1,energy,pulpwood,softwood,92,0.4508
1,energy,pulpwood,softwood,93,0.4508
1,energy,pulpwood,softwood,94,0.4508
1,energy,pulpwood,softwood,95,0.4508
1,energy,pulpwood,softwood,96,0.4508
1,energy,pulpwood,softwood,97,0.4508
1,energy,pulpwood,softwood,98,0.4508
1,energy,pulpwood,softwood,99,0.4508
1,energy,pulpwood,softwood,100,0.4508
1,energy,pulpwood,softwood,101,0.4508
1,in_use,sawtimber,softwood,1,0.6288
1,in_use,sawtimber,softwood,2,0.5943
1,in_use,sawtimber,softwood,3,0.5634
1,in_use,sawtimber,softwood,4,0.5360
1,in_use,sawtimber,softwood,5,0.5114
1,in_use,sawtimber,softwood,6,0.4894
1,in_use,sawtimber,softwood,7,0.4691
1,in_use,sawtimber,softwood,8,0.4506
1,in_use,sawtimber,softwood,9,0.4331
1,in_use,sawtimber,softwood,10,0.4168
1,in_use,sawtimber,softwood,11,0.4020
1,in_use,sawtimber,softwood,12,0.3887
1,in_use,sawtimber,softwood,13,0.3767
1,in_use,sawtimber,softwood,14,0.3660
1,in_use,sawtimber,softwood,15,0.3562
1,in_use,sawtimber,softwood,16,0.3472
1,in_use,sawtimber,softwood,17,0.3388
1,in_use,sawtimber,softwood,18,0.3311
1,in_use,sawtimber,softwood,19,0.3238
1,in_use,sawtimber,softwood,20,0.3168
1,in_use,sawtimber,softwood,21,0.3102
1,in_use,sawtimber,softwood,22,0.3040
1,in_use,sawtimber,softwood,23,0.2981
1,in_use,sawtimber,softwood,24,0.2924
1,in_use,sawtimber,softwood,25,0.2870
1,in_use,sawtimber,softwood,26,0.2818
1,in_use,sawtimber,softwood,27,0.2768
1,in_use,sawtimber,softwood,28,0.2720
1,in_use,sawtimber,softwood,29,0.2673
1,in_use,sawtimber,softwood,30,0.2628
1,in_use,sawtimber,softwood,31,0.2584
1,in_use,sawtimber,softwood,32,0.2542
1,in_use,sawtimber,softwood,33,0.2501
1,in_use,sawtimber,softwood,34,0.2461
1,in_use,sawtimber,softwood,35,0.2422
1,in_use,sawtimber,softwood,36,0.2385
1,in_use,sawtimber,softwood,37,0.2348
1,in_use,sawtimber,softwood,38,0.2313
1,in_use,sawtimber,softwood,39,0.2278
1,in_use,sawtimber,softwood,40,0.2245
1,in_use,sawtimber,softwood,41,0.2212
1,in_use,sawtimber,softwood,42,0.2180
1,in_use,sawtimber,softwood,43,0.2149
1,in_use,sawtimber,softwood,44,0.2119
1,in_use,sawtimber,softwood,45,0.2089
1,in_use,sawtimber,softwood,46,0.2060
1,in_use,sawtimber,softwood,47,0.2032
1,in_use,sawtimber,softwood,48,0.2005
1,in_use,sawtimber,softwood,49,0.1978
1,in_use,sawtimber,softwood,50,0.1952
1,in_use,sawtimber,softwood,51,0.1926
1,in_use,sawtimber,softwood,52,0.1901
1,in_use,sawtimber,softwood,53,0.1876
1,in_use,sawtimber,softwood,54,0.1852
1,in_use,sawtimber,softwood,55,0.1829
1,in_use,sawtimber,softwood,56,0.1806
1,in_use,sawtimber,softwood,57,0.1783
1,in_use,sawtimber,softwood,58,0.1761
1,in_use,sawtimber,softwood,59,0.1740
1,in_use,sawtimber,softwood,60,0.1718
1,in_use,sawtimber,softwood,61,0.1698
1,in_use,sawtimber,softwood,62,0.1677
1,in_use,sawtimber,softwood,63,0.1657
1,in_use,sawtimber,softwood,64,0.1638
1,in_use,sawtimber,softwood,65,0.1619
1,in_use,sawtimber,softwood,66,0.1600
1,in_use,sawtimber,softwood,67,0.1581
1,in_use,sawtimber,softwood,68,0.1563
1,in_use,sawtimber,softwood,69,0.1545
1,in_use,sawtimber,softwood,70,0.1528
1,in_use,sawtimber,softwood,71,0.1511
1,in_use,sawtimber,softwood,72,0.1494
1,in_use,sawtimber,softwood,73,0.1477
1,in_use,sawtimber,softwood,74,0.1461
1,in_use,sawtimber,softwood,75,0.1445
1,in_use,sawtimber,softwood,76,0.1429
1,in_use,sawtimber,softwood,77,0.1413
1,in_use,sawtimber,softwood,78,0.1398
1,in_use,sawtimber,softwood,79,0.1383
1,in_use,sawtimber,softwood,80,0.1368
1,in_use,sawtimber,softwood,81,0.1354
1,in_use,sawtimber,softwood,82,0.1339
1,in_use,sawtimber,softwood,83,0.1325
1,in_use,sawtimber,softwood,84,0.1311
1,in_use,sawtimber,softwood,85,0.1298
1,in_use,sawtimber,softwood,86,0.1284
1,in_use,sawtimber,softwood,87,0.1271
1,in_use,sawtimber,softwood,88,0.1258
1,in_use,sawtimber,softwood,89,0.1245
1,in_use,sawtimber,softwood,90,0.1232
1,in_use,sawtimber,softwood,91,0.1220
1,in_use,sawtimber,softwood,92,0.1207
1,in_use,sawtimber,softwood,93,0.1195
1,in_use,sawtimber,softwood,94,0.1183
1,in_use,sawtimber,softwood,95,0.1171
1,in_use,sawtimber,softwood,96,0.1160
1,in_use,sawtimber,softwood,97,0.1148
1,in_use,sawtimber,softwood,98,0.1137
1,in_use,sawtimber,softwood,99,0.1126
1,in_use,sawtimber,softwood,100,0.1115
1,in_use,sawtimber,softwood,101,0.1104
1,landfill,sawtimber,softwood,1,0.0000
1,landfill,sawtimber,softwood,2,0.0160
1,landfill,sawtimber,softwood,3,0.0303
1,landfill,sawtimber,softwood,4,0.0431
1,landfill,sawtimber,softwood,5,0.0545
1,landfill,sawtimber,softwood,6,0.0648
1,landfill,sawtimber,softwood,7,0.0741
1,landfill,sawtimber,softwood,8,0.0826
1,landfill,sawtimber,softwood,9,0.0905
1,landfill,sawtimber,softwood,10,0.0977
1,landfill,sawtimber,softwood,11,0.1043
1,landfill,sawtimber,softwood,12,0.1102
1,landfill,sawtimber,softwood,13,0.1155
1,landfill,sawtimber,softwood,14,0.1203
1,landfill,sawtimber,softwood,15,0.1246
1,landfill,sawtimber,softwood,16,0.1286
1,landfill,sawtimber,softwood,17,0.1322
1,landfill,sawtimber,softwood,18,0.1356
1,landfill,sawtimber,softwood,19,0.1388
1,landfill,sawtimber,softwood,20,0.1418
1,landfill,sawtimber,softwood,21,0.1446
1,landfill,sawtimber,softwood,22,0.1472
1,landfill,sawtimber,softwood,23,0.1496
1,landfill,sawtimber,softwood,24,0.1520
1,landfill,sawtimber,softwood,25,0.1542
1,landfill,sawtimber,softwood,26,0.1563
1,landfill,sawtimber,softwood,27,0.1584
1,landfill,sawtimber,softwood,28,0.1603
1,landfill,sawtimber,softwood,29,0.1622
1,landfill,sawtimber,softwood,30,0.1640
1,landfill,sawtimber,softwood,31,0.1657
1,landfill,sawtimber,softwood,32,0.1674
1,landfill,sawtimber,softwood,33,0.1690
1,landfill,sawtimber,softwood,34,0.1706
1,landfill,sawtimber,softwood,35,0.1720
1,landfill,sawtimber,softwood,36,0.1735
1,landfill,sawtimber,softwood,37,0.1749
1,landfill,sawtimber,softwood,38,0.1763
1,landfill,sawtimber,softwood,39,0.1776
1,landfill,sawtimber,softwood,40,0.1789
1,landfill,sawtimber,softwood,41,0.1801
1,landfill,sawtimber,softwood,42,0.1813
1,landfill,sawtimber,softwood,43,0.1825
1,landfill,sawtimber,softwood,44,0.1836
1,landfill,sawtimber,softwood,45,0.1848
1,landfill,sawtimber,softwood,46,0.1858
1,landfill,sawtimber,softwood,47,0.1869
1,landfill,sawtimber,softwood,48,0.1879
1,landfill,sawtimber,softwood,49,0.1890
1,landfill,sawtimber,softwood,50,0.1900
1,landfill,sawtimber,softwood,51,0.1909
1,landfill,sawtimber,softwood,52,0.1919
1,landfill,sawtimber,softwood,53,0.1928
1,landfill,sawtimber,softwood,54,0.1937
1,landfill,sawtimber,softwood,55,0.1946
1,landfill,sawtimber,softwood,56,0.1955
1,landfill,sawtimber,softwood,57,0.1963
1,landfill,sawtimber,softwood,58,0.1972
1,landfill,sawtimber,softwood,59,0.1980
1,landfill,sawtimber,softwood,60,0.1988
1,landfill,sawtimber,softwood,61,0.1996
1,landfill,sawtimber,softwood,62,0.2004
1,landfill,sawtimber,softwood,63,0.2012
1,landfill,sawtimber,softwood,64,0.2019
1,landfill,sawtimber,softwood,65,0.2027
1,landfill,sawtimber,softwood,66,0.2034
1,landfill,sawtimber,softwood,67,0.2041
1,landfill,sawtimber,softwood,68,0.2048
1,landfill,sawtimber,softwood,69,0.2055
1,landfill,sawtimber,softwood,70,0.2062
1,landfill,sawtimber,softwood,71,0.2069
1,landfill,sawtimber,softwood,72,0.2076
1,landfill,sawtimber,softwood,73,0.2082
1,landfill,sawtimber,softwood,74,0.2089
1,landfill,sawtimber,softwood,75,0.2095
1,landfill,sawtimber,softwood,76,0.2102
1,landfill,sawtimber,softwood,77,0.2108
1,landfill,sawtimber,softwood,78,0.2114
1,landfill,sawtimber,softwood,79,0.2120
1,landfill,sawtimber,softwood,80,0.2126
