habitat,fate,product,species_group,years_since_harvest,proportion
1,landfill,sawtimber,softwood,81,0.2132
1,landfill,sawtimber,softwood,82,0.2138
1,landfill,sawtimber,softwood,83,0.2144
1,landfill,sawtimber,softwood,84,0.2150
1,landfill,sawtimber,softwood,85,0.2155
1,landfill,sawtimber,softwood,86,0.2161
1,landfill,sawtimber,softwood,87,0.2166
1,landfill,sawtimber,softwood,88,0.2172
1,landfill,sawtimber,softwood,89,0.2177
1,landfill,sawtimber,softwood,90,0.2182
1,landfill,sawtimber,softwood,91,0.2188
1,landfill,sawtimber,softwood,92,0.2193
1,landfill,sawtimber,softwood,93,0.2198
1,landfill,sawtimber,softwood,94,0.2203
1,landfill,sawtimber,softwood,95,0.2208
1,landfill,sawtimber,softwood,96,0.2213
1,landfill,sawtimber,softwood,97,0.2218
1,landfill,sawtimber,softwood,98,0.2223
1,landfill,sawtimber,softwood,99,0.2227
1,landfill,sawtimber,softwood,100,0.2232
1,landfill,sawtimber,softwood,101,0.2237
1,energy,sawtimber,softwood,1,0.2278
1,energy,sawtimber,softwood,2,0.2370
1,energy,sawtimber,softwood,3,0.2458
1,energy,sawtimber,softwood,4,0.2536
1,energy,sawtimber,softwood,5,0.2605
1,energy,sawtimber,softwood,6,0.2667
1,energy,sawtimber,softwood,7,0.2723
1,energy,sawtimber,softwood,8,0.2775
1,energy,sawtimber,softwood,9,0.2823
1,energy,sawtimber,softwood,10,0.2869
1,energy,sawtimber,softwood,11,0.2909
1,energy,sawtimber,softwood,12,0.2945
1,energy,sawtimber,softwood,13,0.2977
1,energy,sawtimber,softwood,14,0.3004
1,energy,sawtimber,softwood,15,0.3029
1,energy,sawtimber,softwood,16,0.3051
1,energy,sawtimber,softwood,17,0.3071
1,energy,sawtimber,softwood,18,0.3090
1,energy,sawtimber,softwood,19,0.3107
1,energy,sawtimber,softwood,20,0.3123
1,energy,sawtimber,softwood,21,0.3138
1,energy,sawtimber,softwood,22,0.3152
1,energy,sawtimber,softwood,23,0.3166
1,energy,sawtimber,softwood,24,0.3178
1,energy,sawtimber,softwood,25,0.3190
1,energy,sawtimber,softwood,26,0.3201
1,energy,sawtimber,softwood,27,0.3212
1,energy,sawtimber,softwood,28,0.3222
1,energy,sawtimber,softwood,29,0.3231
1,energy,sawtimber,softwood,30,0.3241
1,energy,sawtimber,softwood,31,0.3250
1,energy,sawtimber,softwood,32,0.3258
1,energy,sawtimber,softwood,33,0.3266
1,energy,sawtimber,softwood,34,0.3274
1,energy,sawtimber,softwood,35,0.3282
1,energy,sawtimber,softwood,36,0.3289
1,energy,sawtimber,softwood,37,0.3295
1,energy,sawtimber,softwood,38,0.3302
1,energy,sawtimber,softwood,39,0.3308
1,energy,sawtimber,softwood,40,0.3314
1,energy,sawtimber,softwood,41,0.3320
1,energy,sawtimber,softwood,42,0.3325
1,energy,sawtimber,softwood,43,0.3330
1,energy,sawtimber,softwood,44,0.3335
1,energy,sawtimber,softwood,45,0.3340
1,energy,sawtimber,softwood,46,0.3344
1,energy,sawtimber,softwood,47,0.3349
1,energy,sawtimber,softwood,48,0.3353
1,energy,sawtimber,softwood,49,0.3357
1,energy,sawtimber,softwood,50,0.3360
1,energy,sawtimber,softwood,51,0.3364
1,energy,sawtimber,softwood,52,0.3367
1,energy,sawtimber,softwood,53,0.3370
1,energy,sawtimber,softwood,54,0.3373
1,energy,sawtimber,softwood,55,0.3376
1,energy,sawtimber,softwood,56,0.3378
1,energy,sawtimber,softwood,57,0.3381
1,energy,sawtimber,softwood,58,0.3383
1,energy,sawtimber,softwood,59,0.3385
1,energy,sawtimber,softwood,60,0.3387
1,energy,sawtimber,softwood,61,0.3389
1,energy,sawtimber,softwood,62,0.3391
1,energy,sawtimber,softwood,63,0.3393
1,energy,sawtimber,softwood,64,0.3394
1,energy,sawtimber,softwood,65,0.3396
1,energy,sawtimber,softwood,66,0.3397
1,energy,sawtimber,softwood,67,0.3398
1,energy,sawtimber,softwood,68,0.3399
1,energy,sawtimber,softwood,69,0.3400
1,energy,sawtimber,softwood,70,0.3401
1,energy,sawtimber,softwood,71,0.3402
1,energy,sawtimber,softwood,72,0.3402
1,energy,sawtimber,softwood,73,0.3403
1,energy,sawtimber,softwood,74,0.3404
1,energy,sawtimber,softwood,75,0.3404
1,energy,sawtimber,softwood,76,0.3404
1,energy,sawtimber,softwood,77,0.3405
1,energy,sawtimber,softwood,78,0.3405
1,energy,sawtimber,softwood,79,0.3405
1,energy,sawtimber,softwood,80,0.3405
1,energy,sawtimber,softwood,81,0.3405
1,energy,sawtimber,softwood,82,0.3405
1,energy,sawtimber,softwood,83,0.3405
1,energy,sawtimber,softwood,84,0.3405
1,energy,sawtimber,softwood,85,0.3405
1,energy,sawtimber,softwood,86,0.3405
1,energy,sawtimber,softwood,87,0.3405
1,energy,sawtimber,softwood,88,0.3405
1,energy,sawtimber,softwood,89,0.3405
1,energy,sawtimber,softwood,90,0.3405
1,energy,sawtimber,softwood,91,0.3405
1,energy,sawtimber,softwood,92,0.3405
1,energy,sawtimber,softwood,93,0.3405
1,energy,sawtimber,softwood,94,0.3405
1,energy,sawtimber,softwood,95,0.3405
1,energy,sawtimber,softwood,96,0.3405
1,energy,sawtimber,softwood,97,0.3405
1,energy,sawtimber,softwood,98,0.3405
1,energy,sawtimber,softwood,99,0.3405
1,energy,sawtimber,softwood,100,0.3405
1,energy,sawtimber,softwood,101,0.3405
1,in_use,pulpwood,hardwood,1,0.5808
1,in_use,pulpwood,hardwood,2,0.5130
1,in_use,pulpwood,hardwood,3,0.4553
1,in_use,pulpwood,hardwood,4,0.4063
1,in_use,pulpwood,hardwood,5,0.3647
1,in_use,pulpwood,hardwood,6,0.3292
1,in_use,pulpwood,hardwood,7,0.2976
1,in_use,pulpwood,hardwood,8,0.2699
1,in_use,pulpwood,hardwood,9,0.2442
1,in_use,pulpwood,hardwood,10,0.2208
1,in_use,pulpwood,hardwood,11,0.2008
1,in_use,pulpwood,hardwood,12,0.1845
1,in_use,pulpwood,hardwood,13,0.1713
1,in_use,pulpwood,hardwood,14,0.1608
1,in_use,pulpwood,hardwood,15,0.1524
1,in_use,pulpwood,hardwood,16,0.1456
1,in_use,pulpwood,hardwood,17,0.1400
1,in_use,pulpwood,hardwood,18,0.1353
1,in_use,pulpwood,hardwood,19,0.1314
1,in_use,pulpwood,hardwood,20,0.1277
1,in_use,pulpwood,hardwood,21,0.1246
1,in_use,pulpwood,hardwood,22,0.1220
1,in_use,pulpwood,hardwood,23,0.1199
1,in_use,pulpwood,hardwood,24,0.1179
1,in_use,pulpwood,hardwood,25,0.1162
1,in_use,pulpwood,hardwood,26,0.1146
1,in_use,pulpwood,hardwood,27,0.1130
1,in_use,pulpwood,hardwood,28,0.1116
1,in_use,pulpwood,hardwood,29,0.1102
1,in_use,pulpwood,hardwood,30,0.1088
1,in_use,pulpwood,hardwood,31,0.1075
1,in_use,pulpwood,hardwood,32,0.1063
1,in_use,pulpwood,hardwood,33,0.1051
1,in_use,pulpwood,hardwood,34,0.1039
1,in_use,pulpwood,hardwood,35,0.1027
1,in_use,pulpwood,hardwood,36,0.1016
1,in_use,pulpwood,hardwood,37,0.1005
1,in_use,pulpwood,hardwood,38,0.0994
1,in_use,pulpwood,hardwood,39,0.0984
1,in_use,pulpwood,hardwood,40,0.0974
1,in_use,pulpwood,hardwood,41,0.0963
1,in_use,pulpwood,hardwood,42,0.0954
1,in_use,pulpwood,hardwood,43,0.0944
1,in_use,pulpwood,hardwood,44,0.0934
1,in_use,pulpwood,hardwood,45,0.0925
1,in_use,pulpwood,hardwood,46,0.0916
1,in_use,pulpwood,hardwood,47,0.0906
1,in_use,pulpwood,hardwood,48,0.0898
1,in_use,pulpwood,hardwood,49,0.0889
1,in_use,pulpwood,hardwood,50,0.0880
1,in_use,pulpwood,hardwood,51,0.0872
1,in_use,pulpwood,hardwood,52,0.0863
1,in_use,pulpwood,hardwood,53,0.0855
1,in_use,pulpwood,hardwood,54,0.0847
1,in_use,pulpwood,hardwood,55,0.0839
1,in_use,pulpwood,hardwood,56,0.0831
1,in_use,pulpwood,hardwood,57,0.0823
1,in_use,pulpwood,hardwood,58,0.0815
1,in_use,pulpwood,hardwood,59,0.0808
1,in_use,pulpwood,hardwood,60,0.0800
1,in_use,pulpwood,hardwood,61,0.0793
1,in_use,pulpwood,hardwood,62,0.0786
1,in_use,pulpwood,hardwood,63,0.0779
1,in_use,pulpwood,hardwood,64,0.0771
1,in_use,pulpwood,hardwood,65,0.0765
1,in_use,pulpwood,hardwood,66,0.0758
1,in_use,pulpwood,hardwood,67,0.0751
1,in_use,pulpwood,hardwood,68,0.0744
1,in_use,pulpwood,hardwood,69,0.0738
1,in_use,pulpwood,hardwood,70,0.0731
1,in_use,pulpwood,hardwood,71,0.0725
1,in_use,pulpwood,hardwood,72,0.0718
1,in_use,pulpwood,hardwood,73,0.0712
1,in_use,pulpwood,hardwood,74,0.0706
1,in_use,pulpwood,hardwood,75,0.0699
1,in_use,pulpwood,hardwood,76,0.0693
1,in_use,pulpwood,hardwood,77,0.0687
1,in_use,pulpwood,hardwood,78,0.0681
1,in_use,pulpwood,hardwood,79,0.0676
1,in_use,pulpwood,hardwood,80,0.0670
1,in_use,pulpwood,hardwood,81,0.0664
1,in_use,pulpwood,hardwood,82,0.0658
1,in_use,pulpwood,hardwood,83,0.0653
1,in_use,pulpwood,hardwood,84,0.0647
1,in_use,pulpwood,hardwood,85,0.0642
1,in_use,pulpwood,hardwood,86,0.0636
1,in_use,pulpwood,hardwood,87,0.0631
1,in_use,pulpwood,hardwood,88,0.0626
1,in_use,pulpwood,hardwood,89,0.0620
1,in_use,pulpwood,hardwood,90,0.0615
1,in_use,pulpwood,hardwood,91,0.0610
1,in_use,pulpwood,hardwood,92,0.0605
1,in_use,pulpwood,hardwood,93,0.0600
1,in_use,pulpwood,hardwood,94,0.0595
1,in_use,pulpwood,hardwood,95,0.0590
1,in_use,pulpwood,hardwood,96,0.0585
1,in_use,pulpwood,hardwood,97,0.0580
1,in_use,pulpwood,hardwood,98,0.0576
1,in_use,pulpwood,hardwood,99,0.0571
1,in_use,pulpwood,hardwood,100,0.0566
1,in_use,pulpwood,hardwood,101,0.0562
1,landfill,pulpwood,hardwood,1,0.0000
1,landfill,pulpwood,hardwood,2,0.0233
1,landfill,pulpwood,hardwood,3,0.0427
1,landfill,pulpwood,hardwood,4,0.0587
1,landfill,pulpwood,hardwood,5,0.0718
1,landfill,pulpwood,hardwood,6,0.0826
1,landfill,pulpwood,hardwood,7,0.0919
1,landfill,pulpwood,hardwood,8,0.0996
1,landfill,pulpwood,hardwood,9,0.1066
1,landfill,pulpwood,hardwood,10,0.1126
1,landfill,pulpwood,hardwood,11,0.1175
1,landfill,pulpwood,hardwood,12,0.1210
1,landfill,pulpwood,hardwood,13,0.1235
1,landfill,pulpwood,hardwood,14,0.1250
1,landfill,pulpwood,hardwood,15,0.1259
1,landfill,pulpwood,hardwood,16,0.1263
1,landfill,pulpwood,hardwood,17,0.1264
1,landfill,pulpwood,hardwood,18,0.1261
1,landfill,pulpwood,hardwood,19,0.1257
1,landfill,pulpwood,hardwood,20,0.1253
1,landfill,pulpwood,hardwood,21,0.1248
1,landfill,pulpwood,hardwood,22,0.1241
1,landfill,pulpwood,hardwood,23,0.1234
1,landfill,pulpwood,hardwood,24,0.1226
1,landfill,pulpwood,hardwood,25,0.1219
1,landfill,pulpwood,hardwood,26,0.1212
1,landfill,pulpwood,hardwood,27,0.1205
1,landfill,pulpwood,hardwood,28,0.1198
1,landfill,pulpwood,hardwood,29,0.1192
1,landfill,pulpwood,hardwood,30,0.1186
1,landfill,pulpwood,hardwood,31,0.1181
1,landfill,pulpwood,hardwood,32,0.1176
1,landfill,pulpwood,hardwood,33,0.1171
1,landfill,pulpwood,hardwood,34,0.1167
1,landfill,pulpwood,hardwood,35,0.1162
1,landfill,pulpwood,hardwood,36,0.1159
1,landfill,pulpwood,hardwood,37,0.1155
1,landfill,pulpwood,hardwood,38,0.1152
1,landfill,pulpwood,hardwood,39,0.1149
1,landfill,pulpwood,hardwood,40,0.1146
1,landfill,pulpwood,hardwood,41,0.1144
1,landfill,pulpwood,hardwood,42,0.1142
1,landfill,pulpwood,hardwood,43,0.1140
1,landfill,pulpwood,hardwood,44,0.1138
1,landfill,pulpwood,hardwood,45,0.1137
1,landfill,pulpwood,hardwood,46,0.1136
1,landfill,pulpwood,hardwood,47,0.1134
1,landfill,pulpwood,hardwood,48,0.1134
1,landfill,pulpwood,hardwood,49,0.1133
1,landfill,pulpwood,hardwood,50,0.1132
1,landfill,pulpwood,hardwood,51,0.1132
1,landfill,pulpwood,hardwood,52,0.1132
1,landfill,pulpwood,hardwood,53,0.1131
1,landfill,pulpwood,hardwood,54,0.1131
1,landfill,pulpwood,hardwood,55,0.1132
1,landfill,pulpwood,hardwood,56,0.1132
1,landfill,pulpwood,hardwood,57,0.1132
1,landfill,pulpwood,hardwood,58,0.1133
1,landfill,pulpwood,hardwood,59,0.1133
1,landfill,pulpwood,hardwood,60,0.1134
1,landfill,pulpwood,hardwood,61,0.1134
1,landfill,pulpwood,hardwood,62,0.1135
1,landfill,pulpwood,hardwood,63,0.1136
1,landfill,pulpwood,hardwood,64,0.1137
1,landfill,pulpwood,hardwood,65,0.1138
1,landfill,pulpwood,hardwood,66,0.1139
1,landfill,pulpwood,hardwood,67,0.1140
1,landfill,pulpwood,hardwood,68,0.1142
1,landfill,pulpwood,hardwood,69,0.1143
1,landfill,pulpwood,hardwood,70,0.1144
1,landfill,pulpwood,hardwood,71,0.1146
1,landfill,pulpwood,hardwood,72,0.1147
1,landfill,pulpwood,hardwood,73,0.1148
1,landfill,pulpwood,hardwood,74,0.1150
1,landfill,pulpwood,hardwood,75,0.1151
1,landfill,pulpwood,hardwood,76,0.1153
1,landfill,pulpwood,hardwood,77,0.1154
1,landfill,pulpwood,hardwood,78,0.1156
1,landfill,pulpwood,hardwood,79,0.1158
1,landfill,pulpwood,hardwood,80,0.1159
1,landfill,pulpwood,hardwood,81,0.1161
1,landfill,pulpwood,hardwood,82,0.1163
1,landfill,pulpwood,hardwood,83,0.1164
1,landfill,pulpwood,hardwood,84,0.1166
1,landfill,pulpwood,hardwood,85,0.1168
1,landfill,pulpwood,hardwood,86,0.1170
1,landfill,pulpwood,hardwood,87,0.1171
1,landfill,pulpwood,hardwood,88,0.1173
1,landfill,pulpwood,hardwood,89,0.1175
1,landfill,pulpwood,hardwood,90,0.1177
1,landfill,pulpwood,hardwood,91,0.1178
1,landfill,pulpwood,hardwood,92,0.1180
1,landfill,pulpwood,hardwood,93,0.1182
1,landfill,pulpwood,hardwood,94,0.1184
1,landfill,pulpwood,hardwood,95,0.1186
1,landfill,pulpwood,hardwood,96,0.1187
1,landfill,pulpwood,hardwood,97,0.1189
1,landfill,pulpwood,hardwood,98,0.1191
1,landfill,pulpwood,hardwood,99,0.1193
1,landfill,pulpwood,hardwood,100,0.1195
1,landfill,pulpwood,hardwood,101,0.1197
1,energy,pulpwood,hardwood,1,0.2284
1,energy,pulpwood,hardwood,2,0.2493
1,energy,pulpwood,hardwood,3,0.2682
1,energy,pulpwood,hardwood,4,0.2845
1,energy,pulpwood,hardwood,5,0.2985
1,energy,pulpwood,hardwood,6,0.3105
1,energy,pulpwood,hardwood,7,0.3212
1,energy,pulpwood,hardwood,8,0.3307
1,energy,pulpwood,hardwood,9,0.3396
1,energy,pulpwood,hardwood,10,0.3477
1,energy,pulpwood,hardwood,11,0.3547
1,energy,pulpwood,hardwood,12,0.3605
1,energy,pulpwood,hardwood,13,0.3652
1,energy,pulpwood,hardwood,14,0.3691
1,energy,pulpwood,hardwood,15,0.3722
1,energy,pulpwood,hardwood,16,0.3747
1,energy,pulpwood,hardwood,17,0.3768
1,energy,pulpwood,hardwood,18,0.3786
1,energy,pulpwood,hardwood,19,0.3801
1,energy,pulpwood,hardwood,20,0.3815
1,energy,pulpwood,hardwood,21,0.3826
1,energy,pulpwood,hardwood,22,0.3836
1,energy,pulpwood,hardwood,23,0.3844
1,energy,pulpwood,hardwood,24,0.3851
1,energy,pulpwood,hardwood,25,0.3858
1,energy,pulpwood,hardwood,26,0.3863
1,energy,pulpwood,hardwood,27,0.3868
1,energy,pulpwood,hardwood,28,0.3873
1,energy,pulpwood,hardwood,29,0.3877
1,energy,pulpwood,hardwood,30,0.3881
1,energy,pulpwood,hardwood,31,0.3885
1,energy,pulpwood,hardwood,32,0.3888
1,energy,pulpwood,hardwood,33,0.3891
1,energy,pulpwood,hardwood,34,0.3893
1,energy,pulpwood,hardwood,35,0.3896
1,energy,pulpwood,hardwood,36,0.3898
1,energy,pulpwood,hardwood,37,0.3900
1,energy,pulpwood,hardwood,38,0.3901
1,energy,pulpwood,hardwood,39,0.3903
1,energy,pulpwood,hardwood,40,0.3904
1,energy,pulpwood,hardwood,41,0.3905
1,energy,pulpwood,hardwood,42,0.3906
1,energy,pulpwood,hardwood,43,0.3907
1,energy,pulpwood,hardwood,44,0.3908
1,energy,pulpwood,hardwood,45,0.3909
1,energy,pulpwood,hardwood,46,0.3909
1,energy,pulpwood,hardwood,47,0.3909
1,energy,pulpwood,hardwood,48,0.3909
1,energy,pulpwood,hardwood,49,0.3909
1,energy,pulpwood,hardwood,50,0.3909
1,energy,pulpwood,hardwood,51,0.3909
1,energy,pulpwood,hardwood,52,0.3909
1,energy,pulpwood,hardwood,53,0.3909
1,energy,pulpwood,hardwood,54,0.3909
1,energy,pulpwood,hardwood,55,0.3909
1,energy,pulpwood,hardwood,56,0.3909
1,energy,pulpwood,hardwood,57,0.3909
1,energy,pulpwood,hardwood,58,0.3909
1,energy,pulpwood,hardwood,59,0.3909
1,energy,pulpwood,hardwood,60,0.3909
1,energy,pulpwood,hardwood,61,0.3909
1,energy,pulpwood,hardwood,62,0.3909
1,energy,pulpwood,hardwood,63,0.3909
1,energy,pulpwood,hardwood,64,0.3909
1,energy,pulpwood,hardwood,65,0.3909
1,energy,pulpwood,hardwood,66,0.3909
1,energy,pulpwood,hardwood,67,0.3909
1,energy,pulpwood,hardwood,68,0.3909
1,energy,pulpwood,hardwood,69,0.3909
1,energy,pulpwood,hardwood,70,0.3909
1,energy,pulpwood,hardwood,71,0.3909
1,energy,pulpwood,hardwood,72,0.3909
1,energy,pulpwood,hardwood,73,0.3909
1,energy,pulpwood,hardwood,74,0.3909
1,energy,pulpwood,hardwood,75,0.3909
1,energy,pulpwood,hardwood,76,0.3909
1,energy,pulpwood,hardwood,77,0.3909
1,energy,pulpwood,hardwood,78,0.3909
1,energy,pulpwood,hardwood,79,0.3909
1,energy,pulpwood,hardwood,80,0.3909
1,energy,pulpwood,hardwood,81,0.3909
1,energy,pulpwood,hardwood,82,0.3909
1,energy,pulpwood,hardwood,83,0.3909
1,energy,pulpwood,hardwood,84,0.3909
1,energy,pulpwood,hardwood,85,0.3909
1,energy,pulpwood,hardwood,86,0.3909
1,energy,pulpwood,hardwood,87,0.3909
1,energy,pulpwood,hardwood,88,0.3909
1,energy,pulpwood,hardwood,89,0.3909
1,energy,pulpwood,hardwood,90,0.3909
1,energy,pulpwood,hardwood,91,0.3909
1,energy,pulpwood,hardwood,92,0.3909
1,energy,pulpwood,hardwood,93,0.3909
1,energy,pulpwood,hardwood,94,0.3909
1,energy,pulpwood,hardwood,95,0.3909
1,energy,pulpwood,hardwood,96,0.3909
1,energy,pulpwood,hardwood,97,0.3909
1,energy,pulpwood,hardwood,98,0.3909
1,energy,pulpwood,hardwood,99,0.3909
1,energy,pulpwood,hardwood,100,0.3909
1,energy,pulpwood,hardwood,101,0.3909
1,in_use,sawtimber,hardwood,1,0.5872
1,in_use,sawtimber,hardwood,2,0.5427
1,in_use,sawtimber,hardwood,3,0.5034
1,in_use,sawtimber,hardwood,4,0.4683
1,in_use,sawtimber,hardwood,5,0.4369
1,in_use,sawtimber,hardwood,6,0.4088
1,in_use,sawtimber,hardwood,7,0.3831
1,in_use,sawtimber,hardwood,8,0.3598
1,in_use,sawtimber,hardwood,9,0.3383
1,in_use,sawtimber,hardwood,10,0.3185
1,in_use,sawtimber,hardwood,11,0.3006
1,in_use,sawtimber,hardwood,12,0.2845
1,in_use,sawtimber,hardwood,13,0.2700
1,in_use,sawtimber,hardwood,14,0.2570
1,in_use,sawtimber,hardwood,15,0.2452
1,in_use,sawtimber,hardwood,16,0.2345
1,in_use,sawtimber,hardwood,17,0.2247
1,in_use,sawtimber,hardwood,18,0.2156
1,in_use,sawtimber,hardwood,19,0.2072
1,in_use,sawtimber,hardwood,20,0.1994
1,in_use,sawtimber,hardwood,21,0.1921
1,in_use,sawtimber,hardwood,22,0.1853
1,in_use,sawtimber,hardwood,23,0.1790
1,in_use,sawtimber,hardwood,24,0.1730
1,in_use,sawtimber,hardwood,25,0.1674
1,in_use,sawtimber,hardwood,26,0.1621
1,in_use,sawtimber,hardwood,27,0.1571
1,in_use,sawtimber,hardwood,28,0.1524
1,in_use,sawtimber,hardwood,29,0.1479
1,in_use,sawtimber,hardwood,30,0.1436
1,in_use,sawtimber,hardwood,31,0.1395
1,in_use,sawtimber,hardwood,32,0.1356
1,in_use,sawtimber,hardwood,33,0.1319
1,in_use,sawtimber,hardwood,34,0.1283
1,in_use,sawtimber,hardwood,35,0.1249
1,in_use,sawtimber,hardwood,36,0.1217
1,in_use,sawtimber,hardwood,37,0.1186
1,in_use,sawtimber,hardwood,38,0.1156
1,in_use,sawtimber,hardwood,39,0.1127
1,in_use,sawtimber,hardwood,40,0.1099
1,in_use,sawtimber,hardwood,41,0.1072
1,in_use,sawtimber,hardwood,42,0.1047
1,in_use,sawtimber,hardwood,43,0.1022
1,in_use,sawtimber,hardwood,44,0.0998
1,in_use,sawtimber,hardwood,45,0.0975
1,in_use,sawtimber,hardwood,46,0.0953
1,in_use,sawtimber,hardwood,47,0.0931
1,in_use,sawtimber,hardwood,48,0.0910
1,in_use,sawtimber,hardwood,49,0.0890
1,in_use,sawtimber,hardwood,50,0.0871
1,in_use,sawtimber,hardwood,51,0.0852
1,in_use,sawtimber,hardwood,52,0.0834
1,in_use,sawtimber,hardwood,53,0.0816
1,in_use,sawtimber,hardwood,54,0.0799
1,in_use,sawtimber,hardwood,55,0.0782
1,in_use,sawtimber,hardwood,56,0.0766
1,in_use,sawtimber,hardwood,57,0.0750
1,in_use,sawtimber,hardwood,58,0.0735
1,in_use,sawtimber,hardwood,59,0.0720
1,in_use,sawtimber,hardwood,60,0.0706
1,in_use,sawtimber,hardwood,61,0.0692
1,in_use,sawtimber,hardwood,62,0.0678
1,in_use,sawtimber,hardwood,63,0.0665
