habitat,fate,product,species_group,years_since_harvest,proportion
1,in_use,sawtimber,hardwood,64,0.0652
1,in_use,sawtimber,hardwood,65,0.0639
1,in_use,sawtimber,hardwood,66,0.0627
1,in_use,sawtimber,hardwood,67,0.0615
1,in_use,sawtimber,hardwood,68,0.0604
1,in_use,sawtimber,hardwood,69,0.0592
1,in_use,sawtimber,hardwood,70,0.0581
1,in_use,sawtimber,hardwood,71,0.0571
1,in_use,sawtimber,hardwood,72,0.0560
1,in_use,sawtimber,hardwood,73,0.0550
1,in_use,sawtimber,hardwood,74,0.0540
1,in_use,sawtimber,hardwood,75,0.0530
1,in_use,sawtimber,hardwood,76,0.0521
1,in_use,sawtimber,hardwood,77,0.0512
1,in_use,sawtimber,hardwood,78,0.0503
1,in_use,sawtimber,hardwood,79,0.0494
1,in_use,sawtimber,hardwood,80,0.0485
1,in_use,sawtimber,hardwood,81,0.0477
1,in_use,sawtimber,hardwood,82,0.0468
1,in_use,sawtimber,hardwood,83,0.0460
1,in_use,sawtimber,hardwood,84,0.0453
1,in_use,sawtimber,hardwood,85,0.0445
1,in_use,sawtimber,hardwood,86,0.0437
1,in_use,sawtimber,hardwood,87,0.0430
1,in_use,sawtimber,hardwood,88,0.0423
1,in_use,sawtimber,hardwood,89,0.0416
1,in_use,sawtimber,hardwood,90,0.0409
1,in_use,sawtimber,hardwood,91,0.0402
1,in_use,sawtimber,hardwood,92,0.0396
1,in_use,sawtimber,hardwood,93,0.0389
1,in_use,sawtimber,hardwood,94,0.0383
1,in_use,sawtimber,hardwood,95,0.0377
1,in_use,sawtimber,hardwood,96,0.0371
1,in_use,sawtimber,hardwood,97,0.0365
1,in_use,sawtimber,hardwood,98,0.0359
1,in_use,sawtimber,hardwood,99,0.0353
1,in_use,sawtimber,hardwood,100,0.0348
1,in_use,sawtimber,hardwood,101,0.0342
1,landfill,sawtimber,hardwood,1,0.0000
1,landfill,sawtimber,hardwood,2,0.0243
1,landfill,sawtimber,hardwood,3,0.0455
1,landfill,sawtimber,hardwood,4,0.0644
1,landfill,sawtimber,hardwood,5,0.0811
1,landfill,sawtimber,hardwood,6,0.0961
1,landfill,sawtimber,hardwood,7,0.1095
1,landfill,sawtimber,hardwood,8,0.1215
1,landfill,sawtimber,hardwood,9,0.1324
1,landfill,sawtimber,hardwood,10,0.1422
1,landfill,sawtimber,hardwood,11,0.1510
1,landfill,sawtimber,hardwood,12,0.1589
1,landfill,sawtimber,hardwood,13,0.1658
1,landfill,sawtimber,hardwood,14,0.1720
1,landfill,sawtimber,hardwood,15,0.1775
1,landfill,sawtimber,hardwood,16,0.1824
1,landfill,sawtimber,hardwood,17,0.1869
1,landfill,sawtimber,hardwood,18,0.1909
1,landfill,sawtimber,hardwood,19,0.1945
1,landfill,sawtimber,hardwood,20,0.1979
1,landfill,sawtimber,hardwood,21,0.2009
1,landfill,sawtimber,hardwood,22,0.2037
1,landfill,sawtimber,hardwood,23,0.2062
1,landfill,sawtimber,hardwood,24,0.2085
1,landfill,sawtimber,hardwood,25,0.2107
1,landfill,sawtimber,hardwood,26,0.2126
1,landfill,sawtimber,hardwood,27,0.2144
1,landfill,sawtimber,hardwood,28,0.2161
1,landfill,sawtimber,hardwood,29,0.2177
1,landfill,sawtimber,hardwood,30,0.2192
1,landfill,sawtimber,hardwood,31,0.2205
1,landfill,sawtimber,hardwood,32,0.2218
1,landfill,sawtimber,hardwood,33,0.2230
1,landfill,sawtimber,hardwood,34,0.2241
1,landfill,sawtimber,hardwood,35,0.2252
1,landfill,sawtimber,hardwood,36,0.2262
1,landfill,sawtimber,hardwood,37,0.2271
1,landfill,sawtimber,hardwood,38,0.2280
1,landfill,sawtimber,hardwood,39,0.2289
1,landfill,sawtimber,hardwood,40,0.2297
1,landfill,sawtimber,hardwood,41,0.2305
1,landfill,sawtimber,hardwood,42,0.2312
1,landfill,sawtimber,hardwood,43,0.2319
1,landfill,sawtimber,hardwood,44,0.2325
1,landfill,sawtimber,hardwood,45,0.2332
1,landfill,sawtimber,hardwood,46,0.2338
1,landfill,sawtimber,hardwood,47,0.2344
1,landfill,sawtimber,hardwood,48,0.2350
1,landfill,sawtimber,hardwood,49,0.2355
1,landfill,sawtimber,hardwood,50,0.2360
1,landfill,sawtimber,hardwood,51,0.2365
1,landfill,sawtimber,hardwood,52,0.2370
1,landfill,sawtimber,hardwood,53,0.2375
1,landfill,sawtimber,hardwood,54,0.2380
1,landfill,sawtimber,hardwood,55,0.2384
1,landfill,sawtimber,hardwood,56,0.2389
1,landfill,sawtimber,hardwood,57,0.2393
1,landfill,sawtimber,hardwood,58,0.2397
1,landfill,sawtimber,hardwood,59,0.2401
1,landfill,sawtimber,hardwood,60,0.2405
1,landfill,sawtimber,hardwood,61,0.2409
1,landfill,sawtimber,hardwood,62,0.2412
1,landfill,sawtimber,hardwood,63,0.2416
1,landfill,sawtimber,hardwood,64,0.2420
1,landfill,sawtimber,hardwood,65,0.2423
1,landfill,sawtimber,hardwood,66,0.2427
1,landfill,sawtimber,hardwood,67,0.2430
1,landfill,sawtimber,hardwood,68,0.2433
1,landfill,sawtimber,hardwood,69,0.2436
1,landfill,sawtimber,hardwood,70,0.2440
1,landfill,sawtimber,hardwood,71,0.2443
1,landfill,sawtimber,hardwood,72,0.2446
1,landfill,sawtimber,hardwood,73,0.2449
1,landfill,sawtimber,hardwood,74,0.2452
1,landfill,sawtimber,hardwood,75,0.2454
1,landfill,sawtimber,hardwood,76,0.2457
1,landfill,sawtimber,hardwood,77,0.2460
1,landfill,sawtimber,hardwood,78,0.2463
1,landfill,sawtimber,hardwood,79,0.2465
1,landfill,sawtimber,hardwood,80,0.2468
1,landfill,sawtimber,hardwood,81,0.2471
1,landfill,sawtimber,hardwood,82,0.2473
1,landfill,sawtimber,hardwood,83,0.2476
1,landfill,sawtimber,hardwood,84,0.2478
1,landfill,sawtimber,hardwood,85,0.2481
1,landfill,sawtimber,hardwood,86,0.2483
1,landfill,sawtimber,hardwood,87,0.2485
1,landfill,sawtimber,hardwood,88,0.2488
1,landfill,sawtimber,hardwood,89,0.2490
1,landfill,sawtimber,hardwood,90,0.2492
1,landfill,sawtimber,hardwood,91,0.2494
1,landfill,sawtimber,hardwood,92,0.2496
1,landfill,sawtimber,hardwood,93,0.2499
1,landfill,sawtimber,hardwood,94,0.2501
1,landfill,sawtimber,hardwood,95,0.2503
1,landfill,sawtimber,hardwood,96,0.2505
1,landfill,sawtimber,hardwood,97,0.2507
1,landfill,sawtimber,hardwood,98,0.2509
1,landfill,sawtimber,hardwood,99,0.2511
1,landfill,sawtimber,hardwood,100,0.2513
1,landfill,sawtimber,hardwood,101,0.2514
1,energy,sawtimber,hardwood,1,0.2371
1,energy,sawtimber,hardwood,2,0.2473
1,energy,sawtimber,hardwood,3,0.2567
1,energy,sawtimber,hardwood,4,0.2653
1,energy,sawtimber,hardwood,5,0.2730
1,energy,sawtimber,hardwood,6,0.2799
1,energy,sawtimber,hardwood,7,0.2863
1,energy,sawtimber,hardwood,8,0.2921
1,energy,sawtimber,hardwood,9,0.2976
1,energy,sawtimber,hardwood,10,0.3027
1,energy,sawtimber,hardwood,11,0.3074
1,energy,sawtimber,hardwood,12,0.3116
1,energy,sawtimber,hardwood,13,0.3153
1,energy,sawtimber,hardwood,14,0.3187
1,energy,sawtimber,hardwood,15,0.3218
1,energy,sawtimber,hardwood,16,0.3246
1,energy,sawtimber,hardwood,17,0.3272
1,energy,sawtimber,hardwood,18,0.3296
1,energy,sawtimber,hardwood,19,0.3318
1,energy,sawtimber,hardwood,20,0.3340
1,energy,sawtimber,hardwood,21,0.3359
1,energy,sawtimber,hardwood,22,0.3378
1,energy,sawtimber,hardwood,23,0.3395
1,energy,sawtimber,hardwood,24,0.3412
1,energy,sawtimber,hardwood,25,0.3427
1,energy,sawtimber,hardwood,26,0.3442
1,energy,sawtimber,hardwood,27,0.3456
1,energy,sawtimber,hardwood,28,0.3469
1,energy,sawtimber,hardwood,29,0.3482
1,energy,sawtimber,hardwood,30,0.3494
1,energy,sawtimber,hardwood,31,0.3505
1,energy,sawtimber,hardwood,32,0.3516
1,energy,sawtimber,hardwood,33,0.3527
1,energy,sawtimber,hardwood,34,0.3537
1,energy,sawtimber,hardwood,35,0.3546
1,energy,sawtimber,hardwood,36,0.3555
1,energy,sawtimber,hardwood,37,0.3564
1,energy,sawtimber,hardwood,38,0.3572
1,energy,sawtimber,hardwood,39,0.3580
1,energy,sawtimber,hardwood,40,0.3588
1,energy,sawtimber,hardwood,41,0.3595
1,energy,sawtimber,hardwood,42,0.3602
1,energy,sawtimber,hardwood,43,0.3609
1,energy,sawtimber,hardwood,44,0.3615
1,energy,sawtimber,hardwood,45,0.3621
1,energy,sawtimber,hardwood,46,0.3627
1,energy,sawtimber,hardwood,47,0.3632
1,energy,sawtimber,hardwood,48,0.3637
1,energy,sawtimber,hardwood,49,0.3642
1,energy,sawtimber,hardwood,50,0.3647
1,energy,sawtimber,hardwood,51,0.3652
1,energy,sawtimber,hardwood,52,0.3656
1,energy,sawtimber,hardwood,53,0.3660
1,energy,sawtimber,hardwood,54,0.3664
1,energy,sawtimber,hardwood,55,0.3668
1,energy,sawtimber,hardwood,56,0.3671
1,energy,sawtimber,hardwood,57,0.3675
1,energy,sawtimber,hardwood,58,0.3678
1,energy,sawtimber,hardwood,59,0.3681
1,energy,sawtimber,hardwood,60,0.3684
1,energy,sawtimber,hardwood,61,0.3686
1,energy,sawtimber,hardwood,62,0.3689
1,energy,sawtimber,hardwood,63,0.3691
1,energy,sawtimber,hardwood,64,0.3694
1,energy,sawtimber,hardwood,65,0.3696
1,energy,sawtimber,hardwood,66,0.3698
1,energy,sawtimber,hardwood,67,0.3700
1,energy,sawtimber,hardwood,68,0.3702
1,energy,sawtimber,hardwood,69,0.3703
1,energy,sawtimber,hardwood,70,0.3705
1,energy,sawtimber,hardwood,71,0.3706
1,energy,sawtimber,hardwood,72,0.3708
1,energy,sawtimber,hardwood,73,0.3709
1,energy,sawtimber,hardwood,74,0.3710
1,energy,sawtimber,hardwood,75,0.3711
1,energy,sawtimber,hardwood,76,0.3713
1,energy,sawtimber,hardwood,77,0.3713
1,energy,sawtimber,hardwood,78,0.3714
1,energy,sawtimber,hardwood,79,0.3715
1,energy,sawtimber,hardwood,80,0.3716
1,energy,sawtimber,hardwood,81,0.3716
1,energy,sawtimber,hardwood,82,0.3717
1,energy,sawtimber,hardwood,83,0.3718
1,energy,sawtimber,hardwood,84,0.3718
1,energy,sawtimber,hardwood,85,0.3718
1,energy,sawtimber,hardwood,86,0.3719
1,energy,sawtimber,hardwood,87,0.3719
1,energy,sawtimber,hardwood,88,0.3719
1,energy,sawtimber,hardwood,89,0.3719
1,energy,sawtimber,hardwood,90,0.3719
1,energy,sawtimber,hardwood,91,0.3719
1,energy,sawtimber,hardwood,92,0.3719
1,energy,sawtimber,hardwood,93,0.3719
1,energy,sawtimber,hardwood,94,0.3719
1,energy,sawtimber,hardwood,95,0.3719
1,energy,sawtimber,hardwood,96,0.3719
1,energy,sawtimber,hardwood,97,0.3719
1,energy,sawtimber,hardwood,98,0.3719
1,energy,sawtimber,hardwood,99,0.3719
1,energy,sawtimber,hardwood,100,0.3719
1,energy,sawtimber,hardwood,101,0.3719
2,in_use,pulpwood,softwood,1,0.5533
2,in_use,pulpwood,softwood,2,0.4820
2,in_use,pulpwood,softwood,3,0.4216
2,in_use,pulpwood,softwood,4,0.3704
2,in_use,pulpwood,softwood,5,0.3269
2,in_use,pulpwood,softwood,6,0.2900
2,in_use,pulpwood,softwood,7,0.2572
2,in_use,pulpwood,softwood,8,0.2286
2,in_use,pulpwood,softwood,9,0.2020
2,in_use,pulpwood,softwood,10,0.1780
2,in_use,pulpwood,softwood,11,0.1575
2,in_use,pulpwood,softwood,12,0.1408
2,in_use,pulpwood,softwood,13,0.1276
2,in_use,pulpwood,softwood,14,0.1171
2,in_use,pulpwood,softwood,15,0.1088
2,in_use,pulpwood,softwood,16,0.1023
2,in_use,pulpwood,softwood,17,0.0970
2,in_use,pulpwood,softwood,18,0.0927
2,in_use,pulpwood,softwood,19,0.0892
2,in_use,pulpwood,softwood,20,0.0858
2,in_use,pulpwood,softwood,21,0.0831
2,in_use,pulpwood,softwood,22,0.0810
2,in_use,pulpwood,softwood,23,0.0792
2,in_use,pulpwood,softwood,24,0.0778
2,in_use,pulpwood,softwood,25,0.0765
2,in_use,pulpwood,softwood,26,0.0753
2,in_use,pulpwood,softwood,27,0.0741
2,in_use,pulpwood,softwood,28,0.0731
2,in_use,pulpwood,softwood,29,0.0721
2,in_use,pulpwood,softwood,30,0.0712
2,in_use,pulpwood,softwood,31,0.0703
2,in_use,pulpwood,softwood,32,0.0695
2,in_use,pulpwood,softwood,33,0.0686
2,in_use,pulpwood,softwood,34,0.0678
2,in_use,pulpwood,softwood,35,0.0671
2,in_use,pulpwood,softwood,36,0.0663
2,in_use,pulpwood,softwood,37,0.0656
2,in_use,pulpwood,softwood,38,0.0649
2,in_use,pulpwood,softwood,39,0.0642
2,in_use,pulpwood,softwood,40,0.0635
2,in_use,pulpwood,softwood,41,0.0628
2,in_use,pulpwood,softwood,42,0.0621
2,in_use,pulpwood,softwood,43,0.0615
2,in_use,pulpwood,softwood,44,0.0609
2,in_use,pulpwood,softwood,45,0.0602
2,in_use,pulpwood,softwood,46,0.0596
2,in_use,pulpwood,softwood,47,0.0590
2,in_use,pulpwood,softwood,48,0.0584
2,in_use,pulpwood,softwood,49,0.0578
2,in_use,pulpwood,softwood,50,0.0573
2,in_use,pulpwood,softwood,51,0.0567
2,in_use,pulpwood,softwood,52,0.0562
2,in_use,pulpwood,softwood,53,0.0556
2,in_use,pulpwood,softwood,54,0.0551
2,in_use,pulpwood,softwood,55,0.0545
2,in_use,pulpwood,softwood,56,0.0540
2,in_use,pulpwood,softwood,57,0.0535
2,in_use,pulpwood,softwood,58,0.0530
2,in_use,pulpwood,softwood,59,0.0525
2,in_use,pulpwood,softwood,60,0.0520
2,in_use,pulpwood,softwood,61,0.0515
2,in_use,pulpwood,softwood,62,0.0511
2,in_use,pulpwood,softwood,63,0.0506
2,in_use,pulpwood,softwood,64,0.0501
2,in_use,pulpwood,softwood,65,0.0497
2,in_use,pulpwood,softwood,66,0.0492
2,in_use,pulpwood,softwood,67,0.0488
2,in_use,pulpwood,softwood,68,0.0483
2,in_use,pulpwood,softwood,69,0.0479
2,in_use,pulpwood,softwood,70,0.0475
2,in_use,pulpwood,softwood,71,0.0470
2,in_use,pulpwood,softwood,72,0.0466
2,in_use,pulpwood,softwood,73,0.0462
2,in_use,pulpwood,softwood,74,0.0458
2,in_use,pulpwood,softwood,75,0.0454
2,in_use,pulpwood,softwood,76,0.0450
2,in_use,pulpwood,softwood,77,0.0446
2,in_use,pulpwood,softwood,78,0.0442
2,in_use,pulpwood,softwood,79,0.0438
2,in_use,pulpwood,softwood,80,0.0434
2,in_use,pulpwood,softwood,81,0.0431
2,in_use,pulpwood,softwood,82,0.0427
2,in_use,pulpwood,softwood,83,0.0423
2,in_use,pulpwood,softwood,84,0.0420
2,in_use,pulpwood,softwood,85,0.0416
2,in_use,pulpwood,softwood,86,0.0413
2,in_use,pulpwood,softwood,87,0.0409
2,in_use,pulpwood,softwood,88,0.0406
2,in_use,pulpwood,softwood,89,0.0402
2,in_use,pulpwood,softwood,90,0.0399
2,in_use,pulpwood,softwood,91,0.0395
2,in_use,pulpwood,softwood,92,0.0392
2,in_use,pulpwood,softwood,93,0.0389
2,in_use,pulpwood,softwood,94,0.0386
2,in_use,pulpwood,softwood,95,0.0382
2,in_use,pulpwood,softwood,96,0.0379
2,in_use,pulpwood,softwood,97,0.0376
2,in_use,pulpwood,softwood,98,0.0373
2,in_use,pulpwood,softwood,99,0.0370
2,in_use,pulpwood,softwood,100,0.0367
2,in_use,pulpwood,softwood,101,0.0364
2,landfill,pulpwood,softwood,1,0.0000
2,landfill,pulpwood,softwood,2,0.0242
2,landfill,pulpwood,softwood,3,0.0441
2,landfill,pulpwood,softwood,4,0.0605
2,landfill,pulpwood,softwood,5,0.0739
2,landfill,pulpwood,softwood,6,0.0849
2,landfill,pulpwood,softwood,7,0.0942
2,landfill,pulpwood,softwood,8,0.1019
2,landfill,pulpwood,softwood,9,0.1088
2,landfill,pulpwood,softwood,10,0.1147
2,landfill,pulpwood,softwood,11,0.1194
2,landfill,pulpwood,softwood,12,0.1227
2,landfill,pulpwood,softwood,13,0.1249
2,landfill,pulpwood,softwood,14,0.1261
2,landfill,pulpwood,softwood,15,0.1267
2,landfill,pulpwood,softwood,16,0.1267
2,landfill,pulpwood,softwood,17,0.1264
2,landfill,pulpwood,softwood,18,0.1257
2,landfill,pulpwood,softwood,19,0.1249
2,landfill,pulpwood,softwood,20,0.1242
2,landfill,pulpwood,softwood,21,0.1233
2,landfill,pulpwood,softwood,22,0.1222
2,landfill,pulpwood,softwood,23,0.1211
2,landfill,pulpwood,softwood,24,0.1200
2,landfill,pulpwood,softwood,25,0.1190
2,landfill,pulpwood,softwood,26,0.1179
2,landfill,pulpwood,softwood,27,0.1169
2,landfill,pulpwood,softwood,28,0.1159
2,landfill,pulpwood,softwood,29,0.1150
2,landfill,pulpwood,softwood,30,0.1141
2,landfill,pulpwood,softwood,31,0.1133
2,landfill,pulpwood,softwood,32,0.1125
2,landfill,pulpwood,softwood,33,0.1118
2,landfill,pulpwood,softwood,34,0.1110
2,landfill,pulpwood,softwood,35,0.1104
2,landfill,pulpwood,softwood,36,0.1098
2,landfill,pulpwood,softwood,37,0.1092
2,landfill,pulpwood,softwood,38,0.1086
2,landfill,pulpwood,softwood,39,0.1081
2,landfill,pulpwood,softwood,40,0.1076
2,landfill,pulpwood,softwood,41,0.1072
2,landfill,pulpwood,softwood,42,0.1067
2,landfill,pulpwood,softwood,43,0.1063
2,landfill,pulpwood,softwood,44,0.1060
2,landfill,pulpwood,softwood,45,0.1056
2,landfill,pulpwood,softwood,46,0.1053
2,landfill,pulpwood,softwood,47,0.1050
2,landfill,pulpwood,softwood,48,0.1048
2,landfill,pulpwood,softwood,49,0.1045
2,landfill,pulpwood,softwood,50,0.1043
2,landfill,pulpwood,softwood,51,0.1041
2,landfill,pulpwood,softwood,52,0.1039
2,landfill,pulpwood,softwood,53,0.1037
2,landfill,pulpwood,softwood,54,0.1036
2,landfill,pulpwood,softwood,55,0.1034
2,landfill,pulpwood,softwood,56,0.1033
2,landfill,pulpwood,softwood,57,0.1032
2,landfill,pulpwood,softwood,58,0.1031
2,landfill,pulpwood,softwood,59,0.1030
2,landfill,pulpwood,softwood,60,0.1029
2,landfill,pulpwood,softwood,61,0.1029
2,landfill,pulpwood,softwood,62,0.1028
2,landfill,pulpwood,softwood,63,0.1028
2,landfill,pulpwood,softwood,64,0.1027
2,landfill,pulpwood,softwood,65,0.1027
2,landfill,pulpwood,softwood,66,0.1027
2,landfill,pulpwood,softwood,67,0.1027
2,landfill,pulpwood,softwood,68,0.1027
2,landfill,pulpwood,softwood,69,0.1027
2,landfill,pulpwood,softwood,70,0.1027
2,landfill,pulpwood,softwood,71,0.1027
2,landfill,pulpwood,softwood,72,0.1027
2,landfill,pulpwood,softwood,73,0.1028
2,landfill,pulpwood,softwood,74,0.1028
2,landfill,pulpwood,softwood,75,0.1029
2,landfill,pulpwood,softwood,76,0.1029
2,landfill,pulpwood,softwood,77,0.1030
2,landfill,pulpwood,softwood,78,0.1030
2,landfill,pulpwood,softwood,79,0.1031
2,landfill,pulpwood,softwood,80,0.1031
2,landfill,pulpwood,softwood,81,0.1032
2,landfill,pulpwood,softwood,82,0.1033
2,landfill,pulpwood,softwood,83,0.1034
2,landfill,pulpwood,softwood,84,0.1034
2,landfill,pulpwood,softwood,85,0.1035
2,landfill,pulpwood,softwood,86,0.1036
2,landfill,pulpwood,softwood,87,0.1037
2,landfill,pulpwood,softwood,88,0.1038
2,landfill,pulpwood,softwood,89,0.1038
2,landfill,pulpwood,softwood,90,0.1039
2,landfill,pulpwood,softwood,91,0.1040
2,landfill,pulpwood,softwood,92,0.1041
2,landfill,pulpwood,softwood,93,0.1042
2,landfill,pulpwood,softwood,94,0.1043
2,landfill,pulpwood,softwood,95,0.1044
2,landfill,pulpwood,softwood,96,0.1045
2,landfill,pulpwood,softwood,97,0.1046
2,landfill,pulpwood,softwood,98,0.1047
2,landfill,pulpwood,softwood,99,0.1048
2,landfill,pulpwood,softwood,100,0.1049
2,landfill,pulpwood,softwood,101,0.1050
2,energy,pulpwood,softwood,1,0.2760
2,energy,pulpwood,softwood,2,0.3003
2,energy,pulpwood,softwood,3,0.3228
2,energy,pulpwood,softwood,4,0.3420
2,energy,pulpwood,softwood,5,0.3585
2,energy,pulpwood,softwood,6,0.3727
2,energy,pulpwood,softwood,7,0.3853
2,energy,pulpwood,softwood,8,0.3965
2,energy,pulpwood,softwood,9,0.4069
2,energy,pulpwood,softwood,10,0.4165
2,energy,pulpwood,softwood,11,0.4247
2,energy,pulpwood,softwood,12,0.4314
2,energy,pulpwood,softwood,13,0.4369
2,energy,pulpwood,softwood,14,0.4412
2,energy,pulpwood,softwood,15,0.4448
2,energy,pulpwood,softwood,16,0.4476
2,energy,pulpwood,softwood,17,0.4500
2,energy,pulpwood,softwood,18,0.4519
2,energy,pulpwood,softwood,19,0.4535
2,energy,pulpwood,softwood,20,0.4550
2,energy,pulpwood,softwood,21,0.4562
2,energy,pulpwood,softwood,22,0.4572
2,energy,pulpwood,softwood,23,0.4580
2,energy,pulpwood,softwood,24,0.4587
2,energy,pulpwood,softwood,25,0.4593
2,energy,pulpwood,softwood,26,0.4599
2,energy,pulpwood,softwood,27,0.4603
2,energy,pulpwood,softwood,28,0.4607
2,energy,pulpwood,softwood,29,0.4611
2,energy,pulpwood,softwood,30,0.4614
2,energy,pulpwood,softwood,31,0.4617
2,energy,pulpwood,softwood,32,0.4619
2,energy,pulpwood,softwood,33,0.4621
2,energy,pulpwood,softwood,34,0.4623
2,energy,pulpwood,softwood,35,0.4625
2,energy,pulpwood,softwood,36,0.4626
2,energy,pulpwood,softwood,37,0.4627
2,energy,pulpwood,softwood,38,0.4628
2,energy,pulpwood,softwood,39,0.4629
2,energy,pulpwood,softwood,40,0.4629
2,energy,pulpwood,softwood,41,0.4629
