species_index,code_alpha,code_fia,code_plants,dg_resid_sd,dg_intercept,dg_ln_dbh,dg_dbh_squared,dg_ln_crown_pct,dg_site_index,dg_relative_height,dg_stand_basal_area,dg_point_bal,dg_slope_tan,dg_slope_cos_aspect,dg_slope_sin_aspect,dg_prior_obs_count,dg_fortype_lowland_hw,dg_fortype_nonoak_hw,dg_fortype_oak_pine,dg_fortype_softwd_hp,dg_fortype_upland_hw,dg_fortype_upland_oak,dg_fortype_yellow_pine,dg_planted,dg_phys_pm221,dg_phys_pm222,dg_phys_pm231,dg_phys_p221,dg_phys_p222,dg_phys_s231t,dg_phys_s231l,dg_phys_p232,dg_phys_p234,dg_phys_p255,dg_phys_p411,bark_intercept,bark_slope,dg_bound_dbh_lo,dg_bound_dbh_hi,ht_curve_b1,ht_curve_b2,ht_curve_b3,ht_curve_b4,ht_curve_b5,ht_relht_yxs,ht_relht_r,ht_relht_b,mort_bkgd_intercept,mort_bkgd_dbh,sdi_max_default,site_index_min,site_index_max,site_group,varmrt_shade_adj
1,FR,010,ABIES,0.4511,-2.267851,1.442529,-0.000548,0.568468,-0.001151,-0.403762,-0.000824,-0.002503,-0.241408,0.066508,0.086959,1141.0,0.0,-0.023264,0.294886,-0.271743,-0.004304,0.0,0.039012,0.0,0.0,0.0,0.0,-0.121082,0.0,0.022498,-0.097721,0.0,0.0,0.0,0.0,0.05119,0.89372,26.0,34.0,2.077,0.9303,-0.0285,2.8937,-0.1414,0.2,20.0,-1.1,5.1677,-0.0077681,655.0,15.0,100.0,5,0.1
2,JU,057,JUNIP,0.5297,-1.864431,1.403065,-0.001237,0.273616,-0.000374,0.177408,-0.00362,-0.00189,-0.231988,0.077542,-0.025792,4132.0,0.128828,-0.020186,0.054362,0.0,0.079239,0.0,0.144288,0.0,0.131771,0.217904,0.436986,0.083896,-0.005539,0.0,0.49074,0.399497,0.938548,1.088152,0.0,-0.27012,0.97546,998.0,999.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.05,13.0,-1.6,9.6943,-0.0127328,354.0,15.0,70.0,5,0.7
3,PI,090,PICEA,0.4511,-2.267851,1.442529,-0.000548,0.568468,-0.001151,-0.403762,-0.000824,-0.002503,-0.241408,0.066508,0.086959,1141.0,0.0,-0.023264,0.294886,-0.271743,-0.004304,0.0,0.039012,0.0,0.0,0.0,0.0,-0.121082,0.0,0.022498,-0.097721,0.0,0.0,0.0,0.0,-0.17289,0.91572,38.0,52.0,1.3307,1.0442,-0.0496,3.5829,0.0945,0.15,16.0,-1.2,5.1677,-0.0077681,412.0,15.0,80.0,5,0.3
4,PU,107,PICL,0.5428,-3.791466,1.796179,-0.005109,0.902185,-0.002009,0.0,-0.005287,-0.003203,0.501409,-1.788107,-1.231519,820.0,1.214007,0.0,0.751229,0.0,1.139953,0.23948,0.0,0.173758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39956,0.95183,18.9,24.0,1.266,1.0034,-0.0365,1.5515,-0.0221,0.05,13.0,-1.6,5.5877,-0.005348,499.0,35.0,100.0,5,0.7
5,SP,110,PIEC2,0.4987,-0.008942,1.23817,-0.00117,0.053076,0.004723,0.040334,-0.004394,-0.003271,-0.704687,0.127667,0.028391,26008.0,0.106418,0.45502,0.017518,0.0,0.066811,-0.040181,0.0,0.0,-0.569409,-0.252741,-0.265699,-0.694484,-0.285112,-0.504565,0.0,-0.113258,0.114097,0.092458,0.0,-0.44121,0.93045,998.0,999.0,1.4232,0.9989,-0.0285,1.2156,0.0088,0.05,13.0,-1.6,5.5877,-0.005348,490.0,35.0,105.0,1,0.7
6,SA,111,PIEL,0.5251,-1.641698,1.461093,-0.00253,0.265872,0.006851,0.069104,-0.002939,-0.004873,-0.018479,-0.193157,-0.251016,18736.0,0.325861,0.0,0.116235,0.0,0.16202,0.410684,0.0,0.227572,0.0,0.0,0.0,0.0,0.0,-0.025549,0.324111,0.0,0.306793,0.0,-0.342293,-0.55073,0.91887,998.0,999.0,1.1557,1.0031,-0.0408,0.9807,0.0314,0.05,13.0,-1.6,5.5877,-0.005348,385.0,35.0,105.0,1,0.7
7,SR,115,PIGL2,0.4367,-2.431165,1.691731,-0.000945,0.588558,0.000109,-0.326169,-0.001847,-0.001394,-0.324278,0.526867,0.009866,884.0,0.0,0.0,-0.09895,0.0,0.072308,-0.055071,-0.236871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.155764,0.0,-0.112223,0.0,0.0,-0.13301,0.93755,32.6,48.0,1.3307,1.0442,-0.0496,3.5829,0.0945,0.2,20.0,-1.1,5.1677,-0.0077681,490.0,45.0,90.0,5,0.1
8,LL,121,PIPA2,0.441,-1.331052,1.098112,-0.001834,0.184512,0.008774,0.388018,-0.002182,-0.002898,0.225213,0.086883,0.107445,9190.0,0.048216,0.0,0.088872,0.0,0.08672,0.106061,0.0,0.110751,0.0,0.0,0.0,0.0,0.0,-0.175073,-0.067793,0.0,0.123262,0.0,0.0,-0.45903,0.92746,998.0,999.0,1.421,0.9947,-0.0269,1.1344,-0.0109,0.05,13.0,-1.6,5.5877,-0.005348,332.0,45.0,125.0,4,0.7
9,TM,123,PIPU5,0.4693,-2.600803,1.525435,-0.003519,0.615731,0.001033,0.059646,-0.002304,-0.002716,-0.217771,0.018819,-0.052142,9860.0,-0.059007,0.325781,0.04537,0.091999,-0.004333,-0.067779,0.0,0.0,-0.157516,0.0,0.0,-0.107642,-0.034553,0.0,0.025073,-0.150946,0.0,0.0,0.0,0.05119,0.89372,18.7,28.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.05,13.0,-1.6,5.5877,-0.005348,398.0,35.0,70.0,9,0.7
10,PP,126,PIRI,0.5525,-3.639059,1.397394,-0.00167,0.739443,0.008731,-0.193198,-0.002257,-0.002188,-0.317178,0.083538,0.150686,735.0,0.0,-0.110161,-0.010394,0.043707,0.0,-0.315855,0.116814,0.0,0.0,0.0,0.0,0.020105,-0.297952,0.236656,0.0,0.0,0.0,0.0,0.0,-0.58808,0.91852,24.2,40.0,1.1204,0.9984,-0.0597,2.4448,-0.0284,0.05,13.0,-1.6,5.5877,-0.005348,398.0,25.0,95.0,8,0.7
11,PD,128,PISE,0.5921,-2.353114,1.425614,-0.001694,0.455833,0.007876,-0.198222,-0.003001,-0.00451,0.685018,-2.907934,1.683401,2590.0,0.187724,0.0,0.044416,0.0,0.482241,0.296549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.205608,-0.51271,0.90245,28.7,40.0,1.1266,1.0051,-0.0367,0.678,0.0404,0.05,13.0,-1.6,5.5877,-0.005348,310.0,35.0,105.0,1,0.7
12,WP,129,PIST,0.4937,-3.497764,1.339503,-0.000961,0.75906,0.004214,0.605201,-0.000865,-0.004065,-0.372738,-0.085193,-0.035582,2602.0,-0.585211,-0.062163,-0.073668,-0.198969,0.0,0.022013,0.046063,0.09809,0.0,0.0,0.0,-0.06563,-0.450665,0.102041,0.0,0.0,0.0,0.0,0.0,-0.31608,0.92054,998.0,999.0,3.2425,0.798,-0.0435,52.0549,-0.7064,0.1,15.0,-1.45,5.5877,-0.005348,529.0,40.0,135.0,4,0.5
13,LP,131,PITA,0.4687,0.222214,1.16304,-0.000863,0.028483,0.005018,0.006935,-0.003408,-0.004184,-0.759347,0.18536,-0.072842,92313.0,0.126441,-0.122163,0.050835,0.0,0.063669,-0.016885,0.0,0.245669,-0.069716,0.581967,0.790149,-0.584818,-0.364073,-0.183317,0.256273,0.0,0.28179,0.274618,0.0,-0.4814,0.91413,998.0,999.0,1.1421,1.0042,-0.0374,0.7632,0.0358,0.05,13.0,-1.6,5.5877,-0.005348,480.0,40.0,125.0,4,0.7
14,VP,132,PIVI2,0.4693,-2.600803,1.525435,-0.003519,0.615731,0.001033,0.059646,-0.002304,-0.002716,-0.217771,0.018819,-0.052142,9860.0,-0.059007,0.325781,0.04537,0.091999,-0.004333,-0.067779,0.0,0.0,-0.157516,0.0,0.0,-0.107642,-0.034553,0.0,0.025073,-0.150946,0.0,0.0,0.0,-0.31137,0.95011,998.0,999.0,1.1204,0.9984,-0.0597,2.4448,-0.0284,0.05,13.0,-1.6,5.5877,-0.005348,499.0,35.0,95.0,5,0.7
15,BY,221,TADI2,0.5511,-1.735969,1.505649,-5.4e-5,0.132441,0.003996,-0.119572,-0.000502,-0.000768,-0.560585,-0.42814,-0.739509,6428.0,0.0,-0.050765,-0.201498,0.0,0.19488,0.081554,-0.324291,0.0,0.0,0.0,0.0,0.0,0.230225,0.457755,0.154525,0.0,0.021935,0.288209,-0.033047,-0.27012,0.97546,79.8,144.0,1.0902,1.0298,-0.0354,0.7011,0.1178,0.1,15.0,-1.45,5.5877,-0.005348,692.0,30.0,120.0,3,0.5
16,PC,222,TAAS,0.6267,-4.224977,1.831739,-0.000595,0.446234,0.005975,-0.125847,-0.000191,-0.0006,2.356739,-8.639114,5.615465,5578.0,0.0,0.0,-0.196837,0.0,0.0,0.0,-0.24176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156623,-0.94204,0.96735,998.0,999.0,1.0902,1.0298,-0.0354,0.7011,0.1178,0.1,15.0,-1.45,5.5877,-0.005348,623.0,30.0,120.0,3,0.5
17,HM,260,TSUGA,0.4511,-2.267851,1.442529,-0.000548,0.568468,-0.001151,-0.403762,-0.000824,-0.002503,-0.241408,0.066508,0.086959,1141.0,0.0,-0.023264,0.294886,-0.271743,-0.004304,0.0,0.039012,0.0,0.0,0.0,0.0,-0.121082,0.0,0.022498,-0.097721,0.0,0.0,0.0,0.0,-0.04931,0.92272,39.3,84.0,2.1493,0.9979,-0.0175,1.4086,-0.0008,0.2,20.0,-1.1,5.1677,-0.0077681,518.0,35.0,90.0,1,0.1
18,FM,311,ACBA3,0.5632,-1.685778,1.454506,-0.000818,0.242436,0.00436,-0.140837,-0.003268,-0.001923,-0.339807,-0.204878,-0.14711,455.0,0.0,-0.581137,-0.049388,0.0,-0.021913,-0.323458,0.304165,0.0,0.0,0.044974,-0.121719,0.0,0.289979,0.0,0.416909,0.163106,0.451765,0.0,0.0,-0.098,0.94646,26.1,34.0,1.0645,0.9918,-0.0812,1.5754,-0.0272,0.15,16.0,-1.2,5.1677,-0.0077681,371.0,35.0,70.0,9,0.3
19,BE,313,ACNE2,0.5608,-0.871047,1.217898,-0.000105,0.240101,-2.2e-5,0.071213,-0.001242,-0.000826,-0.613177,0.315909,-0.237088,1426.0,0.0,0.197314,-0.002307,-0.361488,0.213336,-0.003385,-0.252234,0.0,-0.202911,-0.354429,0.37115,-0.282925,-0.250799,-0.351211,-0.15656,-0.233523,0.0,-0.011673,0.0,-0.098,0.94646,26.7,60.0,2.9435,0.9132,-0.0141,1.658,-0.1095,0.15,16.0,-1.2,5.1677,-0.0077681,344.0,35.0,70.0,9,0.3
20,RM,316,ACRU,0.593,-2.260482,1.449834,-0.000931,0.361311,0.003444,0.282436,-0.002133,-0.001383,-0.097604,-0.069753,0.094162,28402.0,0.0,-0.008575,-0.091712,-0.2265,-0.115718,-0.233899,-4.2e-5,0.0,-0.010003,-0.15782,-0.04678,0.171661,0.170429,-0.031739,0.111637,0.0,0.283893,0.0,-0.340066,-0.098,0.94646,998.0,999.0,2.9435,0.9132,-0.0141,1.658,-0.1095,0.15,16.0,-1.2,5.1677,-0.0077681,421.0,35.0,85.0,9,0.3
21,SV,317,ACSA2,0.593,-2.260482,1.449834,-0.000931,0.361311,0.003444,0.282436,-0.002133,-0.001383,-0.097604,-0.069753,0.094162,28402.0,0.0,-0.008575,-0.091712,-0.2265,-0.115718,-0.233899,-4.2e-5,0.0,-0.010003,-0.15782,-0.04678,0.171661,0.170429,-0.031739,0.111637,0.0,0.283893,0.0,-0.340066,-0.098,0.94646,998.0,999.0,1.0645,0.9918,-0.0812,1.5754,-0.0272,0.15,16.0,-1.2,5.1677,-0.0077681,590.0,30.0,105.0,9,0.3
22,SM,318,ACSA3,0.4755,-2.313444,1.350084,-0.000816,0.394806,-0.000542,0.631803,-0.001413,-0.001527,-0.032482,-0.009543,0.005581,2763.0,0.177698,0.081088,-0.00783,0.268289,0.018085,0.0,-0.969059,0.0,-0.074887,-0.21626,0.0,0.064792,0.0,-0.207182,-0.145892,0.70785,0.28978,0.0,0.0,-0.098,0.94646,998.0,999.0,6.1308,0.6904,-0.0195,10.1563,-0.533,0.2,20.0,-1.1,5.1677,-0.0077681,371.0,35.0,100.0,9,0.1
23,BU,330,AESCU,0.5373,-1.876225,1.197048,-0.000778,0.183857,0.010254,0.547747,-0.004219,-0.000586,-0.178079,0.187157,-0.108544,277.0,0.276485,0.0,0.0,0.0,-0.158379,-0.066001,0.0,0.0,0.0,0.0,0.0,0.168179,0.024888,0.029753,0.0,0.0,0.0,0.0,0.0,-0.35332,0.95955,998.0,999.0,6.1308,0.6904,-0.0195,10.1563,-0.533,0.15,16.0,-1.2,5.1677,-0.0077681,371.0,25.0,90.0,9,0.3
24,BB,370,BETUL,0.5696,-1.092055,1.024946,-0.000653,0.20677,0.002354,0.489441,-0.002005,-0.001848,-0.192793,-0.112449,0.113349,2107.0,0.0,-0.090106,-0.211483,-0.11285,-0.150287,-0.229603,-0.122245,0.0,0.0,0.379877,-0.528365,0.30676,0.167634,0.178981,0.365419,0.236959,0.417591,1.151813,0.0,0.2179,0.9229,38.4,54.0,6.0522,0.6768,-0.0217,15.4232,-0.6354,0.05,13.0,-1.6,5.9617,-0.0340128,400.0,35.0,85.0,9,0.7
25,SB,372,BELE,0.5696,-1.092055,1.024946,-0.000653,0.20677,0.002354,0.489441,-0.002005,-0.001848,-0.192793,-0.112449,0.113349,2107.0,0.0,-0.090106,-0.211483,-0.11285,-0.150287,-0.229603,-0.122245,0.0,0.0,0.379877,-0.528365,0.30676,0.167634,0.178981,0.365419,0.236959,0.417591,1.151813,0.0,0.2179,0.9229,998.0,999.0,6.0522,0.6768,-0.0217,15.4232,-0.6354,0.05,13.0,-1.6,5.1677,-0.0077681,350.0,35.0,70.0,9,0.7
26,AH,391,CACA18,0.6032,-1.281144,1.335625,0.0,0.111128,0.005347,-0.244632,-0.003852,-0.000644,-0.224489,0.031993,-0.160702,3513.0,0.0,0.107053,-0.184779,0.0,-0.144979,-0.125931,-0.023984,0.0,-0.260665,-0.170424,-0.314804,-0.11468,0.04355,-0.090864,0.087924,0.0,0.215406,0.0,0.0,-0.1304,0.97071,17.3,27.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.2,20.0,-1.1,5.1677,-0.0077681,375.0,15.0,40.0,9,0.1
27,HI,400,CARYA,0.4993,-2.728289,1.548449,-0.000761,0.203837,0.004399,0.570012,-0.003339,-0.001029,-0.245761,0.055798,0.080648,24404.0,0.307092,0.127121,0.075082,0.163686,0.145813,0.0,0.091028,0.0,0.03407,-0.221662,-0.17272,0.04251,-0.012725,0.0,0.116846,0.113816,0.183886,0.441744,0.0,-0.60912,0.94347,998.0,999.0,1.8326,1.0015,-0.0207,1.408,-0.0005,0.1,15.0,-1.45,5.9617,-0.0340128,276.0,25.0,85.0,9,0.5
28,CA,450,CATAL,0.4401,-1.06898,1.164191,0.0,0.084279,0.0097,0.501307,-0.001041,-0.001349,0.075733,-0.601088,-0.757088,972.0,0.0,0.0,-0.122639,0.0,-0.227215,0.428371,-0.127654,0.0,0.0,0.0,0.0,0.0,-0.010636,-0.380297,-0.091346,-0.145951,0.0,-0.227224,0.0,-0.33014,0.94215,46.5,144.0,4.2286,0.7857,-0.0178,4.6219,-0.3591,0.05,13.0,-1.6,5.9617,-0.0340128,492.0,30.0,90.0,9,0.7
29,HB,460,CELTI,0.5276,-0.833167,1.190567,0.0,0.193368,-5.6e-5,0.508738,-0.001846,-0.001776,-0.179044,0.039673,-0.071628,4485.0,0.0,-0.020917,-0.227013,0.0,-0.0466,-0.142184,-0.37316,0.0,-0.435211,-0.117993,-0.495339,-0.347813,-0.336521,-0.32578,-0.130359,-0.212093,0.0,-0.208957,0.0,-0.18338,0.95768,32.9,60.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.1,15.0,-1.45,5.9617,-0.0340128,420.0,15.0,90.0,9,0.5
30,RD,471,CECA4,0.5453,-1.062539,1.17405,0.0,0.239942,-0.005893,0.411945,-0.001141,-0.002822,-0.391784,0.039121,-0.03835,482.0,-0.131762,-0.159125,0.081533,0.0,0.0,-0.091293,0.005318,0.0,0.147356,0.184427,-0.070292,0.281057,0.322736,0.0,0.452072,0.552309,0.255957,0.576422,0.0,-0.33014,0.94215,11.3,13.4,0.9276,1.0591,-0.0424,0.3529,0.3114,0.15,16.0,-1.2,5.1677,-0.0077681,422.0,15.0,40.0,9,0.3
31,DW,491,COFL2,0.5382,-2.540719,1.293125,-0.000856,0.368481,0.004257,-0.611245,-0.003144,-0.001235,-0.282662,-0.084011,0.104748,7775.0,0.193678,0.080191,0.22776,-0.207255,0.123444,0.0,0.395749,0.0,0.101205,0.352912,0.166296,0.233779,0.104553,0.0,0.359721,0.093627,0.488202,0.0,0.0,-0.33014,0.94215,9.7,12.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.2,20.0,-1.1,5.1677,-0.0077681,257.0,15.0,45.0,9,0.1
32,PS,521,DIVI5,0.516,-2.524455,1.479865,-0.001512,0.289171,0.003369,0.243575,-0.001319,-0.002784,-0.327799,-0.200696,-0.145939,1219.0,0.140335,0.008246,-0.030083,0.0,0.064726,-0.063738,0.0,0.0,0.111933,-0.023333,0.289483,0.480859,0.215139,-0.049742,0.24935,0.0,0.363787,0.31787,0.0,-0.42001,0.94264,22.4,27.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.2,20.0,-1.1,5.1677,-0.0077681,147.0,15.0,70.0,9,0.1
33,AB,531,FAGR,0.4805,-1.251887,1.349337,-0.000447,0.193148,-0.000287,0.279322,-0.002547,-0.001176,-0.3804,0.160386,-0.088382,4953.0,0.139891,0.094979,0.112394,0.191476,0.098473,0.0,0.301892,0.0,-0.191377,-0.370162,-0.181571,-0.105676,0.093229,0.006941,-0.003611,0.0,-0.031277,0.0,0.0,-0.1304,0.97071,42.8,60.0,29.73,0.3631,-0.0127,16.7616,-0.6804,0.2,20.0,-1.1,5.1677,-0.0077681,364.0,35.0,85.0,9,0.1
34,AS,540,FRAXI,0.5958,-2.954457,1.461691,0.0,0.377819,0.007104,0.185353,-0.002027,-0.000779,-0.619659,0.020132,-0.020785,5463.0,0.0,0.065051,-0.006241,0.243386,0.009788,-0.041769,-0.049053,0.0,0.424837,0.0,0.0,-0.181787,0.0,0.073246,0.0,0.0,0.0,0.0,-0.795646,-0.34316,0.93964,30.7,60.0,1.6505,0.9096,-0.0644,125.7045,-0.8908,0.15,16.0,-1.2,5.1677,-0.0077681,414.0,35.0,105.0,6,0.3
35,WA,541,FRAM2,0.4228,-1.315283,1.216264,-8.0e-5,0.087907,0.003424,0.487191,-0.000807,-0.001262,0.018297,-0.001091,-0.021565,1989.0,0.112081,0.244086,-0.042491,0.0,0.199271,0.0,0.256243,0.0,-0.082465,-0.149061,-0.241677,-0.146698,0.0,-0.208643,-0.015617,-0.004213,0.151449,-0.056292,0.0,-0.48735,0.93847,33.4,84.0,4.1492,0.7531,-0.0269,14.5384,-0.5811,0.05,13.0,-1.6,5.9617,-0.0340128,408.0,35.0,95.0,2,0.7
36,BA,543,FRNI,0.4856,-0.897707,1.243091,0.0,0.090158,-0.000465,0.496594,-1.0e-6,-0.00145,-0.158064,-0.138225,-0.081197,3958.0,0.0,0.003456,-0.108803,0.0,-0.01864,-0.08551,-0.27944,0.0,0.1469,-0.443396,-0.448423,-0.133024,-0.079056,-0.119819,-0.116966,-0.075746,0.0,-0.003469,0.0,-0.25063,0.94349,36.0,48.0,4.2286,0.7857,-0.0178,4.6219,-0.3591,0.05,13.0,-1.6,5.9617,-0.0340128,423.0,35.0,85.0,9,0.7
37,GA,544,FRPE,0.4856,-0.897707,1.243091,0.0,0.090158,-0.000465,0.496594,-1.0e-6,-0.00145,-0.158064,-0.138225,-0.081197,3958.0,0.0,0.003456,-0.108803,0.0,-0.01864,-0.08551,-0.27944,0.0,0.1469,-0.443396,-0.448423,-0.133024,-0.079056,-0.119819,-0.116966,-0.075746,0.0,-0.003469,0.0,-0.34316,0.93964,37.0,48.0,1.6505,0.9096,-0.0644,125.7045,-0.8908,0.15,16.0,-1.2,5.1677,-0.0077681,414.0,35.0,105.0,9,0.3
38,HL,552,GLTR,0.4682,-0.314922,0.927191,0.0,0.103234,0.003038,0.538379,-0.001181,-0.002489,-0.107755,0.958763,0.823135,588.0,0.0,0.0,-0.228299,0.0,-0.170453,-0.17868,-0.343244,0.0,-0.256637,-0.149473,0.04739,-0.34169,-0.215198,-0.396963,0.095929,-0.078848,0.0,0.115297,0.0,-0.42001,0.94264,33.2,72.0,0.968,1.0301,-0.0468,0.1639,0.4127,0.05,13.0,-1.6,5.9617,-0.0340128,338.0,25.0,120.0,9,0.7
39,LB,555,GOLA,0.5908,-2.514589,1.459672,-0.001317,0.654209,-0.003582,0.106808,-0.000311,-0.002192,-3.469125,-10.149549,1.404412,1483.0,0.0,0.0,-0.063217,0.0,-0.297261,0.0,0.065035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33014,0.94215,28.1,33.4,1.5341,1.0013,-0.0208,0.9986,-0.0012,0.15,16.0,-1.2,5.1677,-0.0077681,492.0,15.0,50.0,9,0.3
40,HA,580,HALES,0.5996,-2.352258,1.746852,0.0,0.291502,0.003239,-1.771604,0.0,-0.00077,0.335703,-0.657751,0.585839,89.0,0.0,-0.063207,0.0,0.0,-0.111645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.211742,0.0,0.0,0.0,0.0,0.0,-0.33014,0.94215,20.5,36.0,0.9276,1.0591,-0.0424,0.3529,0.3114,0.15,16.0,-1.2,5.1677,-0.0077681,430.0,15.0,65.0,9,0.3
41,HY,591,ILOP,0.5469,-1.981934,1.456263,-0.002061,0.215249,0.00424,-0.414064,-0.003096,-0.000394,-0.303627,0.210525,-0.159362,3417.0,0.0,-0.003095,-0.007689,0.0,-0.082245,-0.187742,-0.008297,0.0,-0.126229,0.0,0.0,-0.278119,-0.179796,0.019636,0.163182,0.0,-0.283774,0.941544,0.0,-0.33014,0.94215,998.0,999.0,29.73,0.3631,-0.0127,16.7616,-0.6804,0.2,20.0,-1.1,5.1677,-0.0077681,155.0,35.0,70.0,9,0.1
42,BN,601,JUCI,0.571,-2.35419,1.050171,-0.000154,0.425328,0.001348,0.616257,-0.000564,-0.000588,0.133415,-0.209729,0.014948,941.0,0.163749,-0.176854,-0.164651,-0.557302,0.0,-0.156488,-0.23263,0.0,-0.071073,0.374367,-0.05879,-0.072556,0.0,-0.015672,0.349608,0.255119,0.259162,0.352483,0.0,-0.42001,0.94264,30.0,36.0,1.2898,0.9982,-0.0289,0.8546,0.0171,0.05,13.0,-1.6,5.9617,-0.0340128,283.0,35.0,85.0,9,0.7
43,WN,602,JUNI,0.571,-2.35419,1.050171,-0.000154,0.425328,0.001348,0.616257,-0.000564,-0.000588,0.133415,-0.209729,0.014948,941.0,0.163749,-0.176854,-0.164651,-0.557302,0.0,-0.156488,-0.23263,0.0,-0.071073,0.374367,-0.05879,-0.072556,0.0,-0.015672,0.349608,0.255119,0.259162,0.352483,0.0,-0.42001,0.94264,32.9,96.0,1.2898,0.9982,-0.0289,0.8546,0.0171,0.05,13.0,-1.6,5.9617,-0.0340128,283.0,35.0,85.0,9,0.7
44,SU,611,LIST2,0.5779,-1.324147,1.395884,-0.00049,0.145539,0.001993,0.256765,-0.002978,-0.00194,-0.502977,0.141477,0.003549,38847.0,0.0,0.057604,-0.090836,0.491153,-0.155894,-0.168272,0.058458,0.0,0.214847,-0.027123,-0.098745,0.311384,0.203471,-0.034773,0.115389,0.0,0.129382,0.492438,0.0,-0.39271,0.95997,39.6,60.0,1.0902,1.0298,-0.0354,0.7011,0.1178,0.05,13.0,-1.6,5.9617,-0.0340128,430.0,30.0,125.0,3,0.7
